EdgeStatsReport
SVGenTotalHours	0.9440h wall, 2.1137h user + 0.2680h system = 2.3817h CPU (252.29%)
NonEdgeHours	0.0179h wall, 0.0093h user + 0.0016h system = 0.0109h CPU (60.86%)

[AllEdges]
InputEdgeCount	22272
InputEdgeCandidatesPerEdge:
0	8596
1	12484
2	1184
3	8
4	0
5+	0
CandidateCount	14876
ComplexCandidateCount	3881
EdgeFilter	6725
SemiMappedFilter	10
ComplexLowCountFilter	408
ComplexLowSignalFilter	1871
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10454
JunctionAssemblyOverlapSkipped	0
JunctionCount	4419
ComplexJunctionCount	3881
BreaksPerJunction:
0	0
1	4417
2	1
3+	0
TotalAssemblyCandidates	2779
TotalSpanningAssemblyCandidates	152
AssemblyCandidatesPerJunction:
0	1927
1	2255
2	191
3	43
4	2
5+	1
totalHours	0.9261h wall, 2.1043h user + 0.2664h system = 2.3708h CPU (255.99%)
totalSecsPerEdge	0.1497s wall, 0.3401s user + 0.0431s system = 0.3832s CPU (255.99%)
totalSecsPerCand	0.2241s wall, 0.5093s user + 0.0645s system = 0.5737s CPU (255.99%)
candiHours	0.5110h wall, 0.9842h user + 0.1678h system = 1.1521h CPU (225.45%)
candiSecsPerEdge	0.0826s wall, 0.1591s user + 0.0271s system = 0.1862s CPU (225.45%)
candiSecsPerCand	0.1237s wall, 0.2382s user + 0.0406s system = 0.2788s CPU (225.45%)
assemHours	0.2610h wall, 0.7797h user + 0.0593h system = 0.8389h CPU (321.48%)
assemSecsPerEdge	0.0422s wall, 0.1260s user + 0.0096s system = 0.1356s CPU (321.48%)
assemSecsPerCand	0.0632s wall, 0.1887s user + 0.0143s system = 0.2030s CPU (321.48%)
scoreHours	0.1541h wall, 0.3402h user + 0.0393h system = 0.3796h CPU (246.32%)
scoreSecsPerEdge	0.0249s wall, 0.0550s user + 0.0064s system = 0.0614s CPU (246.32%)
scoreSecsPerCand	0.0373s wall, 0.0823s user + 0.0095s system = 0.0919s CPU (246.32%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (296.46%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (296.46%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (296.46%)

[RemoteEdges]
InputEdgeCount	14079
InputEdgeCandidatesPerEdge:
0	6780
1	7261
2	34
3	4
4	0
5+	0
CandidateCount	7341
ComplexCandidateCount	174
EdgeFilter	6725
SemiMappedFilter	9
ComplexLowCountFilter	0
ComplexLowSignalFilter	54
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6636
JunctionAssemblyOverlapSkipped	0
JunctionCount	702
ComplexJunctionCount	174
BreaksPerJunction:
0	0
1	700
2	1
3+	0
TotalAssemblyCandidates	561
TotalSpanningAssemblyCandidates	147
AssemblyCandidatesPerJunction:
0	144
1	555
2	3
3	0
4	0
5+	0
totalHours	0.3797h wall, 0.7155h user + 0.1319h system = 0.8474h CPU (223.16%)
totalSecsPerEdge	0.0971s wall, 0.1829s user + 0.0337s system = 0.2167s CPU (223.16%)
totalSecsPerCand	0.1862s wall, 0.3509s user + 0.0647s system = 0.4155s CPU (223.16%)
candiHours	0.3120h wall, 0.5731h user + 0.1086h system = 0.6816h CPU (218.46%)
candiSecsPerEdge	0.0798s wall, 0.1465s user + 0.0278s system = 0.1743s CPU (218.46%)
candiSecsPerCand	0.1530s wall, 0.2810s user + 0.0532s system = 0.3343s CPU (218.46%)
assemHours	0.0278h wall, 0.0582h user + 0.0095h system = 0.0677h CPU (243.49%)
assemSecsPerEdge	0.0071s wall, 0.0149s user + 0.0024s system = 0.0173s CPU (243.49%)
assemSecsPerCand	0.0136s wall, 0.0285s user + 0.0047s system = 0.0332s CPU (243.49%)
scoreHours	0.0399h wall, 0.0841h user + 0.0138h system = 0.0979h CPU (245.65%)
scoreSecsPerEdge	0.0102s wall, 0.0215s user + 0.0035s system = 0.0250s CPU (245.65%)
scoreSecsPerCand	0.0196s wall, 0.0413s user + 0.0068s system = 0.0480s CPU (245.65%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (376.45%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (376.45%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (376.45%)

[SelfEdges]
InputEdgeCount	8193
InputEdgeCandidatesPerEdge:
0	1816
1	5223
2	1150
3	4
4	0
5+	0
CandidateCount	7535
ComplexCandidateCount	3707
EdgeFilter	0
SemiMappedFilter	1
ComplexLowCountFilter	408
ComplexLowSignalFilter	1817
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3818
JunctionAssemblyOverlapSkipped	0
JunctionCount	3717
ComplexJunctionCount	3707
BreaksPerJunction:
0	0
1	3717
2	0
3+	0
TotalAssemblyCandidates	2218
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	1783
1	1700
2	188
3	43
4	2
5+	1
totalHours	0.5464h wall, 1.3889h user + 0.1345h system = 1.5234h CPU (278.79%)
totalSecsPerEdge	0.2401s wall, 0.6103s user + 0.0591s system = 0.6694s CPU (278.79%)
totalSecsPerCand	0.2611s wall, 0.6636s user + 0.0643s system = 0.7279s CPU (278.79%)
candiHours	0.1990h wall, 0.4112h user + 0.0593h system = 0.4704h CPU (236.40%)
candiSecsPerEdge	0.0874s wall, 0.1807s user + 0.0260s system = 0.2067s CPU (236.40%)
candiSecsPerCand	0.0951s wall, 0.1965s user + 0.0283s system = 0.2248s CPU (236.40%)
assemHours	0.2332h wall, 0.7215h user + 0.0497h system = 0.7712h CPU (330.77%)
assemSecsPerEdge	0.1025s wall, 0.3170s user + 0.0219s system = 0.3389s CPU (330.77%)
assemSecsPerCand	0.1114s wall, 0.3447s user + 0.0238s system = 0.3685s CPU (330.77%)
scoreHours	0.1142h wall, 0.2561h user + 0.0255h system = 0.2816h CPU (246.56%)
scoreSecsPerEdge	0.0502s wall, 0.1125s user + 0.0112s system = 0.1237s CPU (246.56%)
scoreSecsPerCand	0.0546s wall, 0.1224s user + 0.0122s system = 0.1346s CPU (246.56%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (239.13%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (239.13%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (239.13%)
