GraphBuildTime	0.9412h wall, 0.0963h user + 0.0030h system = 0.0992h CPU (10.54%)
GraphMergeTime	0.0002h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (51.94%)
disjointSubgraphs	21917
nodes	35995
directedEdges	36351
selfEdges	8193
totalGraphEvidence	348945
totalCleaned	4646965
highestSearchCount	87
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ034.bam
MinMapqFiltered	2321822	0.3265
NotFiltered	4789605	0.6735
NotFilteredAndIgnored	2781334	0.3911
NotFilteredAndAnomalousPair	1802143	0.2534
NotFilteredAndAnomalousPairRemotes	947296	0.1332
NotFilteredAndSplitRead	318638	0.0448
NotFilteredAndSplitReadInAnomalousPair	199462	0.0280
NotFilteredAndSplitReadSupplementarySegments	248594	N/A
NotFilteredAndLargeIndel	24272	0.0034
NotFilteredAndSemiAligned	200811	0.0282
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	969423	0.5815
EvidenceType_cigar	24939	0.0150
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	215543	0.1293
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	457298	0.2743
EvidenceType_unknown	0	0.0000
ClosePairs	3808

NodeRegionSizequantile:
0.25	78
0.5	110
0.75	141
0.9	163
0.95	177
0.99	216
NodeEdgeCount:
0	0
1	35675
2	293
3	23
4	3
5	0
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	6651
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	19915
10	42
11	27
12	4715
13	55
14	28
15	1122
16	49
17	19
18	949
19	37
20	13
21	547
22	22
23	22
24	423
25	22
26	19
27	278
28	17
29+	1023
