GraphBuildTime	0.7529h wall, 0.0754h user + 0.0027h system = 0.0782h CPU (10.39%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (12.61%)
disjointSubgraphs	5148
nodes	6457
directedEdges	6557
selfEdges	3939
totalGraphEvidence	80576
totalCleaned	1436693
highestSearchCount	64
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ070.bam
MinMapqFiltered	991352	0.1519
NotFiltered	5535619	0.8481
NotFilteredAndIgnored	5089075	0.7797
NotFilteredAndAnomalousPair	327382	0.0502
NotFilteredAndAnomalousPairRemotes	300574	0.0461
NotFilteredAndSplitRead	64081	0.0098
NotFilteredAndSplitReadInAnomalousPair	19306	0.0030
NotFilteredAndSplitReadSupplementarySegments	60283	N/A
NotFilteredAndLargeIndel	14641	0.0022
NotFilteredAndSemiAligned	78559	0.0120
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	318025	0.6252
EvidenceType_cigar	14917	0.0293
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	84988	0.1671
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	90774	0.1784
EvidenceType_unknown	0	0.0000
ClosePairs	4666

NodeRegionSizequantile:
0.25	59
0.5	313
0.75	399
0.9	506
0.95	577
0.99	709
NodeEdgeCount:
0	0
1	6364
2	86
3	7
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	657
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2708
10	31
11	24
12	1717
13	30
14	6
15	333
16	17
17	15
18	245
19	21
20	14
21	117
22	13
23	11
24	85
25	22
26	12
27	60
28	15
29+	304
