EdgeStatsReport
SVGenTotalHours	0.2617h wall, 0.7967h user + 0.0823h system = 0.8790h CPU (335.92%)
NonEdgeHours	0.0113h wall, 0.0078h user + 0.0010h system = 0.0088h CPU (77.78%)

[AllEdges]
InputEdgeCount	5248
InputEdgeCandidatesPerEdge:
0	1084
1	3506
2	652
3	5
4	1
5+	0
CandidateCount	4829
ComplexCandidateCount	1462
EdgeFilter	678
SemiMappedFilter	84
ComplexLowCountFilter	491
ComplexLowSignalFilter	382
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2735
JunctionAssemblyOverlapSkipped	0
JunctionCount	2090
ComplexJunctionCount	1462
BreaksPerJunction:
0	0
1	2082
2	4
3+	0
TotalAssemblyCandidates	999
TotalSpanningAssemblyCandidates	186
AssemblyCandidatesPerJunction:
0	1139
1	908
2	38
3	5
4	0
5+	0
totalHours	0.2504h wall, 0.7889h user + 0.0813h system = 0.8702h CPU (347.56%)
totalSecsPerEdge	0.1718s wall, 0.5412s user + 0.0558s system = 0.5969s CPU (347.56%)
totalSecsPerCand	0.1867s wall, 0.5881s user + 0.0606s system = 0.6487s CPU (347.56%)
candiHours	0.1012h wall, 0.3079h user + 0.0351h system = 0.3430h CPU (338.88%)
candiSecsPerEdge	0.0694s wall, 0.2112s user + 0.0241s system = 0.2353s CPU (338.88%)
candiSecsPerCand	0.0755s wall, 0.2295s user + 0.0262s system = 0.2557s CPU (338.88%)
assemHours	0.0923h wall, 0.3022h user + 0.0281h system = 0.3303h CPU (357.82%)
assemSecsPerEdge	0.0633s wall, 0.2073s user + 0.0192s system = 0.2266s CPU (357.82%)
assemSecsPerCand	0.0688s wall, 0.2253s user + 0.0209s system = 0.2462s CPU (357.82%)
scoreHours	0.0568h wall, 0.1786h user + 0.0181h system = 0.1967h CPU (346.33%)
scoreSecsPerEdge	0.0390s wall, 0.1225s user + 0.0124s system = 0.1350s CPU (346.33%)
scoreSecsPerCand	0.0424s wall, 0.1332s user + 0.0135s system = 0.1467s CPU (346.33%)
nocatHours	0.0000h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (380.26%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (380.26%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (380.26%)

[RemoteEdges]
InputEdgeCount	1309
InputEdgeCandidatesPerEdge:
0	680
1	617
2	11
3	1
4	0
5+	0
CandidateCount	642
ComplexCandidateCount	70
EdgeFilter	678
SemiMappedFilter	5
ComplexLowCountFilter	0
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	99
JunctionAssemblyOverlapSkipped	0
JunctionCount	543
ComplexJunctionCount	70
BreaksPerJunction:
0	0
1	535
2	4
3+	0
TotalAssemblyCandidates	317
TotalSpanningAssemblyCandidates	178
AssemblyCandidatesPerJunction:
0	229
1	312
2	1
3	1
4	0
5+	0
totalHours	0.0781h wall, 0.2435h user + 0.0260h system = 0.2695h CPU (345.11%)
totalSecsPerEdge	0.2148s wall, 0.6697s user + 0.0715s system = 0.7411s CPU (345.11%)
totalSecsPerCand	0.4379s wall, 1.3654s user + 0.1457s system = 1.5111s CPU (345.11%)
