GraphBuildTime	0.5603h wall, 0.0549h user + 0.0026h system = 0.0575h CPU (10.26%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (13.18%)
disjointSubgraphs	2735
nodes	3530
directedEdges	3537
selfEdges	1947
totalGraphEvidence	30582
totalCleaned	178338
highestSearchCount	28
isMaxSearchCount	0
highestSearchDensity	0.146341
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ160.bam
MinMapqFiltered	327148	0.3702
NotFiltered	556673	0.6298
NotFilteredAndIgnored	480836	0.5440
NotFilteredAndAnomalousPair	56174	0.0636
NotFilteredAndAnomalousPairRemotes	31021	0.0351
NotFilteredAndSplitRead	13220	0.0150
NotFilteredAndSplitReadInAnomalousPair	2721	0.0031
NotFilteredAndSplitReadSupplementarySegments	17116	N/A
NotFilteredAndLargeIndel	3182	0.0036
NotFilteredAndSemiAligned	8887	0.0101
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	34595	0.4947
EvidenceType_cigar	3256	0.0466
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	9765	0.1396
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	22319	0.3191
EvidenceType_unknown	0	0.0000
ClosePairs	567

NodeRegionSizequantile:
0.25	49
0.5	67
0.75	324
0.9	374
0.95	467
0.99	568
NodeEdgeCount:
0	0
1	3525
2	3
3	2
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	721
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1693
10	5
11	2
12	755
13	4
14	0
15	184
16	4
17	0
18	101
19	1
20	0
21	28
22	2
23	2
24	8
25	1
26	0
27	10
28	1
29+	8
