GraphBuildTime	0.9939h wall, 0.0980h user + 0.0030h system = 0.1011h CPU (10.17%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (26.52%)
disjointSubgraphs	12075
nodes	14775
directedEdges	14899
selfEdges	9499
totalGraphEvidence	161191
totalCleaned	1110466
highestSearchCount	45
isMaxSearchCount	0
highestSearchDensity	0.113208
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ124.bam
MinMapqFiltered	14603839	0.5620
NotFiltered	11381550	0.4380
NotFilteredAndIgnored	10401132	0.4003
NotFilteredAndAnomalousPair	838326	0.0323
NotFilteredAndAnomalousPairRemotes	174954	0.0067
NotFilteredAndSplitRead	93232	0.0036
NotFilteredAndSplitReadInAnomalousPair	20877	0.0008
NotFilteredAndSplitReadSupplementarySegments	97298	N/A
NotFilteredAndLargeIndel	17542	0.0007
NotFilteredAndSemiAligned	73565	0.0028
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	186558	0.4388
EvidenceType_cigar	18015	0.0424
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	83654	0.1968
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	136927	0.3221
EvidenceType_unknown	0	0.0000
ClosePairs	2681

NodeRegionSizequantile:
0.25	54
0.5	77
0.75	281
0.9	337
0.95	396
0.99	499
NodeEdgeCount:
0	0
1	14659
2	108
3	8
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1511
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6379
10	21
11	17
12	4481
13	9
14	14
15	809
16	11
17	2
18	730
19	8
20	2
21	230
22	2
23	5
24	187
25	3
26	3
27	115
28	1
29+	235
