EdgeStatsReport
SVGenTotalHours	0.9421h wall, 2.0742h user + 0.2219h system = 2.2961h CPU (243.72%)
NonEdgeHours	0.0227h wall, 0.0074h user + 0.0016h system = 0.0091h CPU (39.87%)

[AllEdges]
InputEdgeCount	12625
InputEdgeCandidatesPerEdge:
0	2005
1	9419
2	1195
3	6
4	0
5+	0
CandidateCount	11827
ComplexCandidateCount	3883
EdgeFilter	1209
SemiMappedFilter	3
ComplexLowCountFilter	308
ComplexLowSignalFilter	745
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7381
JunctionAssemblyOverlapSkipped	0
JunctionCount	4433
ComplexJunctionCount	3883
BreaksPerJunction:
0	0
1	4433
2	0
3+	0
TotalAssemblyCandidates	3270
TotalSpanningAssemblyCandidates	107
AssemblyCandidatesPerJunction:
0	1498
1	2648
2	243
3	40
4	4
5+	0
totalHours	0.9193h wall, 2.0668h user + 0.2202h system = 2.2870h CPU (248.77%)
totalSecsPerEdge	0.2622s wall, 0.5893s user + 0.0628s system = 0.6521s CPU (248.77%)
totalSecsPerCand	0.2798s wall, 0.6291s user + 0.0670s system = 0.6961s CPU (248.77%)
candiHours	0.4322h wall, 0.7113h user + 0.1168h system = 0.8281h CPU (191.59%)
candiSecsPerEdge	0.1232s wall, 0.2028s user + 0.0333s system = 0.2361s CPU (191.59%)
candiSecsPerCand	0.1316s wall, 0.2165s user + 0.0356s system = 0.2521s CPU (191.59%)
assemHours	0.3268h wall, 1.0143h user + 0.0637h system = 1.0780h CPU (329.86%)
assemSecsPerEdge	0.0932s wall, 0.2892s user + 0.0182s system = 0.3074s CPU (329.86%)
assemSecsPerCand	0.0995s wall, 0.3087s user + 0.0194s system = 0.3281s CPU (329.86%)
scoreHours	0.1603h wall, 0.3410h user + 0.0397h system = 0.3807h CPU (237.57%)
scoreSecsPerEdge	0.0457s wall, 0.0972s user + 0.0113s system = 0.1086s CPU (237.57%)
scoreSecsPerCand	0.0488s wall, 0.1038s user + 0.0121s system = 0.1159s CPU (237.57%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (311.25%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.25%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.25%)

[RemoteEdges]
InputEdgeCount	5472
InputEdgeCandidatesPerEdge:
0	1216
1	4224
2	28
3	4
4	0
5+	0
CandidateCount	4292
ComplexCandidateCount	254
EdgeFilter	1209
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3486
JunctionAssemblyOverlapSkipped	0
JunctionCount	793
ComplexJunctionCount	254
BreaksPerJunction:
0	0
1	793
2	0
3+	0
TotalAssemblyCandidates	590
TotalSpanningAssemblyCandidates	106
AssemblyCandidatesPerJunction:
0	211
1	574
2	8
3	0
4	0
5+	0
totalHours	0.3333h wall, 0.5171h user + 0.0889h system = 0.6060h CPU (181.81%)
totalSecsPerEdge	0.2193s wall, 0.3402s user + 0.0585s system = 0.3987s CPU (181.81%)
totalSecsPerCand	0.2796s wall, 0.4337s user + 0.0746s system = 0.5083s CPU (181.81%)
