GraphBuildTime	0.7675h wall, 0.0767h user + 0.0026h system = 0.0793h CPU (10.33%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (24.60%)
disjointSubgraphs	12360
nodes	17832
directedEdges	18097
selfEdges	7153
totalGraphEvidence	222636
totalCleaned	1436746
highestSearchCount	80
isMaxSearchCount	0
highestSearchDensity	0.147208
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ049.bam
MinMapqFiltered	2166249	0.3655
NotFiltered	3760802	0.6345
NotFilteredAndIgnored	2532911	0.4273
NotFilteredAndAnomalousPair	1100344	0.1856
NotFilteredAndAnomalousPairRemotes	251694	0.0425
NotFilteredAndSplitRead	145957	0.0246
NotFilteredAndSplitReadInAnomalousPair	61048	0.0103
NotFilteredAndSplitReadSupplementarySegments	110413	N/A
NotFilteredAndLargeIndel	25590	0.0043
NotFilteredAndSemiAligned	49991	0.0084
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	268191	0.4841
EvidenceType_cigar	26326	0.0475
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	59361	0.1072
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	200075	0.3612
EvidenceType_unknown	0	0.0000
ClosePairs	2176

NodeRegionSizequantile:
0.25	55
0.5	80
0.75	115
0.9	136
0.95	150
0.99	203
NodeEdgeCount:
0	0
1	17593
2	221
3	16
4	1
5	0
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	1172
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	8368
10	25
11	25
12	4060
13	20
14	12
15	1020
16	15
17	12
18	955
19	13
20	19
21	551
22	11
23	7
24	437
25	6
26	7
27	247
28	10
29+	840
