EdgeStatsReport
SVGenTotalHours	0.4272h wall, 0.8431h user + 0.1214h system = 0.9646h CPU (225.78%)
NonEdgeHours	0.0257h wall, 0.0092h user + 0.0012h system = 0.0105h CPU (40.76%)

[AllEdges]
InputEdgeCount	7027
InputEdgeCandidatesPerEdge:
0	2630
1	4253
2	142
3	2
4	0
5+	0
CandidateCount	4543
ComplexCandidateCount	2961
EdgeFilter	1120
SemiMappedFilter	120
ComplexLowCountFilter	297
ComplexLowSignalFilter	1502
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	820
JunctionAssemblyOverlapSkipped	0
JunctionCount	3721
ComplexJunctionCount	2961
BreaksPerJunction:
0	0
1	3713
2	4
3+	0
TotalAssemblyCandidates	1449
TotalSpanningAssemblyCandidates	227
AssemblyCandidatesPerJunction:
0	2356
1	1290
2	65
3	7
4	2
5+	0
totalHours	0.4015h wall, 0.8339h user + 0.1202h system = 0.9541h CPU (237.61%)
totalSecsPerEdge	0.2057s wall, 0.4272s user + 0.0616s system = 0.4888s CPU (237.61%)
totalSecsPerCand	0.3182s wall, 0.6608s user + 0.0952s system = 0.7560s CPU (237.61%)
candiHours	0.1731h wall, 0.3392h user + 0.0519h system = 0.3911h CPU (225.91%)
candiSecsPerEdge	0.0887s wall, 0.1738s user + 0.0266s system = 0.2004s CPU (225.91%)
candiSecsPerCand	0.1372s wall, 0.2688s user + 0.0411s system = 0.3099s CPU (225.91%)
assemHours	0.1372h wall, 0.2974h user + 0.0421h system = 0.3394h CPU (247.48%)
assemSecsPerEdge	0.0703s wall, 0.1523s user + 0.0216s system = 0.1739s CPU (247.48%)
assemSecsPerCand	0.1087s wall, 0.2356s user + 0.0334s system = 0.2690s CPU (247.48%)
scoreHours	0.0912h wall, 0.1972h user + 0.0262h system = 0.2235h CPU (245.00%)
scoreSecsPerEdge	0.0467s wall, 0.1011s user + 0.0134s system = 0.1145s CPU (245.00%)
scoreSecsPerCand	0.0723s wall, 0.1563s user + 0.0208s system = 0.1771s CPU (245.00%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (207.23%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (207.23%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (207.23%)

[RemoteEdges]
InputEdgeCount	1975
InputEdgeCandidatesPerEdge:
0	1151
1	808
2	16
3	0
4	0
5+	0
CandidateCount	840
ComplexCandidateCount	101
EdgeFilter	1120
SemiMappedFilter	19
ComplexLowCountFilter	1
ComplexLowSignalFilter	29
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	118
JunctionAssemblyOverlapSkipped	0
JunctionCount	719
ComplexJunctionCount	101
BreaksPerJunction:
0	0
1	711
2	4
3+	0
TotalAssemblyCandidates	479
TotalSpanningAssemblyCandidates	221
AssemblyCandidatesPerJunction:
0	243
1	473
2	3
3	0
4	0
5+	0
totalHours	0.1177h wall, 0.2416h user + 0.0377h system = 0.2793h CPU (237.21%)
