GraphBuildTime	0.6574h wall, 0.0702h user + 0.0025h system = 0.0727h CPU (11.06%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (11.87%)
disjointSubgraphs	6867
nodes	8842
directedEdges	9002
selfEdges	5052
totalGraphEvidence	146445
totalCleaned	685854
highestSearchCount	34
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ124.bam
MinMapqFiltered	888913	0.3162
NotFiltered	1921967	0.6838
NotFilteredAndIgnored	1695338	0.6031
NotFilteredAndAnomalousPair	158352	0.0563
NotFilteredAndAnomalousPairRemotes	136120	0.0484
NotFilteredAndSplitRead	32517	0.0116
NotFilteredAndSplitReadInAnomalousPair	12327	0.0044
NotFilteredAndSplitReadSupplementarySegments	27068	N/A
NotFilteredAndLargeIndel	9511	0.0034
NotFilteredAndSemiAligned	50636	0.0180
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	157696	0.5547
EvidenceType_cigar	9755	0.0343
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	68670	0.2415
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	48185	0.1695
EvidenceType_unknown	0	0.0000
ClosePairs	10617

NodeRegionSizequantile:
0.25	59
0.5	93
0.75	375
0.9	563
0.95	644
0.99	925
NodeEdgeCount:
0	0
1	8701
2	127
3	11
4	2
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1073
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2828
10	31
11	27
12	1623
13	35
14	33
15	591
16	38
17	29
18	556
19	39
20	30
21	254
22	53
23	51
24	220
25	79
26	38
27	139
28	78
29+	997
