EdgeStatsReport
SVGenTotalHours	0.7413h wall, 1.3041h user + 0.1949h system = 1.4990h CPU (202.22%)
NonEdgeHours	0.0224h wall, 0.0149h user + 0.0015h system = 0.0163h CPU (72.96%)

[AllEdges]
InputEdgeCount	13187
InputEdgeCandidatesPerEdge:
0	1150
1	9653
2	2348
3	26
4	4
5+	6
CandidateCount	14490
ComplexCandidateCount	2253
EdgeFilter	708
SemiMappedFilter	84
ComplexLowCountFilter	1560
ComplexLowSignalFilter	370
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	11811
JunctionAssemblyOverlapSkipped	0
JunctionCount	2674
ComplexJunctionCount	2253
BreaksPerJunction:
0	0
1	2662
2	6
3+	0
TotalAssemblyCandidates	1883
TotalSpanningAssemblyCandidates	134
AssemblyCandidatesPerJunction:
0	998
1	1498
2	141
3	33
4	1
5+	0
totalHours	0.7189h wall, 1.2892h user + 0.1934h system = 1.4827h CPU (206.25%)
totalSecsPerEdge	0.1963s wall, 0.3520s user + 0.0528s system = 0.4048s CPU (206.25%)
totalSecsPerCand	0.1786s wall, 0.3203s user + 0.0481s system = 0.3684s CPU (206.25%)
candiHours	0.4258h wall, 0.5655h user + 0.1243h system = 0.6898h CPU (161.98%)
candiSecsPerEdge	0.1163s wall, 0.1544s user + 0.0339s system = 0.1883s CPU (161.98%)
candiSecsPerCand	0.1058s wall, 0.1405s user + 0.0309s system = 0.1714s CPU (161.98%)
assemHours	0.1785h wall, 0.4894h user + 0.0407h system = 0.5301h CPU (296.92%)
assemSecsPerEdge	0.0487s wall, 0.1336s user + 0.0111s system = 0.1447s CPU (296.92%)
assemSecsPerCand	0.0444s wall, 0.1216s user + 0.0101s system = 0.1317s CPU (296.92%)
scoreHours	0.1144h wall, 0.2341h user + 0.0285h system = 0.2626h CPU (229.47%)
scoreSecsPerEdge	0.0312s wall, 0.0639s user + 0.0078s system = 0.0717s CPU (229.47%)
scoreSecsPerCand	0.0284s wall, 0.0582s user + 0.0071s system = 0.0652s CPU (229.47%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (277.66%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (277.66%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (277.66%)

[RemoteEdges]
InputEdgeCount	2620
InputEdgeCandidatesPerEdge:
0	722
1	1883
2	15
3	0
4	0
5+	0
CandidateCount	1913
ComplexCandidateCount	89
EdgeFilter	708
SemiMappedFilter	4
ComplexLowCountFilter	0
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1489
JunctionAssemblyOverlapSkipped	0
JunctionCount	424
ComplexJunctionCount	89
BreaksPerJunction:
0	0
1	412
2	6
3+	0
TotalAssemblyCandidates	282
TotalSpanningAssemblyCandidates	132
AssemblyCandidatesPerJunction:
0	143
1	280
2	1
3	0
4	0
5+	0
totalHours	0.1633h wall, 0.2190h user + 0.0493h system = 0.2682h CPU (164.28%)
totalSecsPerEdge	0.2243s wall, 0.3009s user + 0.0677s system = 0.3686s CPU (164.28%)
totalSecsPerCand	0.3073s wall, 0.4121s user + 0.0927s system = 0.5048s CPU (164.28%)
candiHours	0.1095h wall, 0.1379h user + 0.0338h system = 0.1718h CPU (156.81%)
candiSecsPerEdge	0.1505s wall, 0.1895s user + 0.0465s system = 0.2360s CPU (156.81%)
candiSecsPerCand	0.2061s wall, 0.2596s user + 0.0637s system = 0.3233s CPU (156.81%)
assemHours	0.0246h wall, 0.0360h user + 0.0072h system = 0.0432h CPU (176.00%)
assemSecsPerEdge	0.0337s wall, 0.0494s user + 0.0100s system = 0.0594s CPU (176.00%)
assemSecsPerCand	0.0462s wall, 0.0677s user + 0.0136s system = 0.0813s CPU (176.00%)
scoreHours	0.0292h wall, 0.0450h user + 0.0082h system = 0.0532h CPU (182.49%)
scoreSecsPerEdge	0.0401s wall, 0.0619s user + 0.0112s system = 0.0731s CPU (182.49%)
scoreSecsPerCand	0.0549s wall, 0.0848s user + 0.0154s system = 0.1001s CPU (182.49%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (167.36%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (167.36%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (167.36%)

[SelfEdges]
InputEdgeCount	10567
InputEdgeCandidatesPerEdge:
0	428
1	7770
2	2333
3	26
4	4
5+	6
CandidateCount	12577
ComplexCandidateCount	2164
EdgeFilter	0
SemiMappedFilter	80
ComplexLowCountFilter	1560
ComplexLowSignalFilter	356
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10322
JunctionAssemblyOverlapSkipped	0
JunctionCount	2250
ComplexJunctionCount	2164
BreaksPerJunction:
0	0
1	2250
2	0
3+	0
TotalAssemblyCandidates	1601
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	855
1	1218
2	140
3	33
4	1
5+	0
totalHours	0.5556h wall, 1.0703h user + 0.1442h system = 1.2144h CPU (218.58%)
totalSecsPerEdge	0.1893s wall, 0.3646s user + 0.0491s system = 0.4137s CPU (218.58%)
totalSecsPerCand	0.1590s wall, 0.3064s user + 0.0413s system = 0.3476s CPU (218.58%)
candiHours	0.3163h wall, 0.4276h user + 0.0904h system = 0.5180h CPU (163.77%)
candiSecsPerEdge	0.1078s wall, 0.1457s user + 0.0308s system = 0.1765s CPU (163.77%)
candiSecsPerCand	0.0905s wall, 0.1224s user + 0.0259s system = 0.1483s CPU (163.77%)
assemHours	0.1540h wall, 0.4534h user + 0.0334h system = 0.4869h CPU (316.21%)
assemSecsPerEdge	0.0525s wall, 0.1545s user + 0.0114s system = 0.1659s CPU (316.21%)
assemSecsPerCand	0.0441s wall, 0.1298s user + 0.0096s system = 0.1394s CPU (316.21%)
scoreHours	0.0853h wall, 0.1891h user + 0.0203h system = 0.2094h CPU (245.53%)
scoreSecsPerEdge	0.0291s wall, 0.0644s user + 0.0069s system = 0.0713s CPU (245.53%)
scoreSecsPerCand	0.0244s wall, 0.0541s user + 0.0058s system = 0.0599s CPU (245.53%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (294.54%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (294.54%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (294.54%)
