EdgeStatsReport
SVGenTotalHours	0.5834h wall, 1.0426h user + 0.1807h system = 1.2232h CPU (209.66%)
NonEdgeHours	0.0252h wall, 0.0108h user + 0.0016h system = 0.0123h CPU (49.02%)

[AllEdges]
InputEdgeCount	20785
InputEdgeCandidatesPerEdge:
0	6674
1	13069
2	1032
3	9
4	1
5+	0
CandidateCount	15164
ComplexCandidateCount	1782
EdgeFilter	5690
SemiMappedFilter	21
ComplexLowCountFilter	551
ComplexLowSignalFilter	893
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12725
JunctionAssemblyOverlapSkipped	0
JunctionCount	2431
ComplexJunctionCount	1782
BreaksPerJunction:
0	0
1	2429
2	1
3+	0
TotalAssemblyCandidates	769
TotalSpanningAssemblyCandidates	84
AssemblyCandidatesPerJunction:
0	1759
1	593
2	62
3	16
4	1
5+	0
totalHours	0.5583h wall, 1.0318h user + 0.1791h system = 1.2109h CPU (216.90%)
totalSecsPerEdge	0.0967s wall, 0.1787s user + 0.0310s system = 0.2097s CPU (216.90%)
totalSecsPerCand	0.1325s wall, 0.2449s user + 0.0425s system = 0.2875s CPU (216.90%)
candiHours	0.3680h wall, 0.5358h user + 0.1268h system = 0.6626h CPU (180.05%)
candiSecsPerEdge	0.0637s wall, 0.0928s user + 0.0220s system = 0.1148s CPU (180.05%)
candiSecsPerCand	0.0874s wall, 0.1272s user + 0.0301s system = 0.1573s CPU (180.05%)
assemHours	0.1487h wall, 0.4090h user + 0.0395h system = 0.4485h CPU (301.63%)
assemSecsPerEdge	0.0258s wall, 0.0708s user + 0.0068s system = 0.0777s CPU (301.63%)
assemSecsPerCand	0.0353s wall, 0.0971s user + 0.0094s system = 0.1065s CPU (301.63%)
scoreHours	0.0415h wall, 0.0867h user + 0.0128h system = 0.0995h CPU (239.95%)
scoreSecsPerEdge	0.0072s wall, 0.0150s user + 0.0022s system = 0.0172s CPU (239.95%)
scoreSecsPerCand	0.0098s wall, 0.0206s user + 0.0030s system = 0.0236s CPU (239.95%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (312.14%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (312.14%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (312.14%)

[RemoteEdges]
InputEdgeCount	6691
InputEdgeCandidatesPerEdge:
0	5698
1	949
2	44
3	0
4	0
5+	0
CandidateCount	1037
ComplexCandidateCount	25
EdgeFilter	5690
SemiMappedFilter	3
ComplexLowCountFilter	3
ComplexLowSignalFilter	8
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	444
JunctionAssemblyOverlapSkipped	0
JunctionCount	592
ComplexJunctionCount	25
BreaksPerJunction:
0	0
1	590
2	1
3+	0
TotalAssemblyCandidates	142
TotalSpanningAssemblyCandidates	81
AssemblyCandidatesPerJunction:
0	452
1	138
2	2
3	0
4	0
5+	0
totalHours	0.0974h wall, 0.1472h user + 0.0338h system = 0.1810h CPU (185.77%)
totalSecsPerEdge	0.0524s wall, 0.0792s user + 0.0182s system = 0.0974s CPU (185.77%)
totalSecsPerCand	0.3382s wall, 0.5111s user + 0.1173s system = 0.6283s CPU (185.77%)
candiHours	0.0467h wall, 0.0650h user + 0.0163h system = 0.0813h CPU (174.21%)
candiSecsPerEdge	0.0251s wall, 0.0350s user + 0.0088s system = 0.0437s CPU (174.21%)
candiSecsPerCand	0.1620s wall, 0.2256s user + 0.0565s system = 0.2822s CPU (174.21%)
assemHours	0.0313h wall, 0.0516h user + 0.0110h system = 0.0627h CPU (200.42%)
assemSecsPerEdge	0.0168s wall, 0.0278s user + 0.0059s system = 0.0337s CPU (200.42%)
assemSecsPerCand	0.1086s wall, 0.1793s user + 0.0383s system = 0.2176s CPU (200.42%)
scoreHours	0.0195h wall, 0.0305h user + 0.0065h system = 0.0370h CPU (189.83%)
scoreSecsPerEdge	0.0105s wall, 0.0164s user + 0.0035s system = 0.0199s CPU (189.83%)
scoreSecsPerCand	0.0676s wall, 0.1060s user + 0.0224s system = 0.1284s CPU (189.83%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (275.08%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (275.08%)
