EdgeStatsReport
SVGenTotalHours	0.3424h wall, 0.9127h user + 0.1133h system = 1.0260h CPU (299.68%)
NonEdgeHours	0.0111h wall, 0.0076h user + 0.0012h system = 0.0088h CPU (79.25%)

[AllEdges]
InputEdgeCount	7223
InputEdgeCandidatesPerEdge:
0	585
1	6334
2	294
3	9
4	1
5+	0
CandidateCount	6953
ComplexCandidateCount	5362
EdgeFilter	284
SemiMappedFilter	28
ComplexLowCountFilter	163
ComplexLowSignalFilter	217
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1528
JunctionAssemblyOverlapSkipped	0
JunctionCount	5425
ComplexJunctionCount	5362
BreaksPerJunction:
0	0
1	5425
2	0
3+	0
TotalAssemblyCandidates	42
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	5388
1	32
2	5
3	0
4	0
5+	0
totalHours	0.3313h wall, 0.9050h user + 0.1122h system = 1.0172h CPU (307.07%)
totalSecsPerEdge	0.1651s wall, 0.4511s user + 0.0559s system = 0.5070s CPU (307.07%)
totalSecsPerCand	0.1715s wall, 0.4686s user + 0.0581s system = 0.5267s CPU (307.07%)
candiHours	0.1710h wall, 0.4586h user + 0.0600h system = 0.5186h CPU (303.21%)
candiSecsPerEdge	0.0852s wall, 0.2286s user + 0.0299s system = 0.2585s CPU (303.21%)
candiSecsPerCand	0.0886s wall, 0.2374s user + 0.0311s system = 0.2685s CPU (303.21%)
assemHours	0.1564h wall, 0.4354h user + 0.0510h system = 0.4864h CPU (311.04%)
assemSecsPerEdge	0.0779s wall, 0.2170s user + 0.0254s system = 0.2424s CPU (311.04%)
assemSecsPerCand	0.0810s wall, 0.2254s user + 0.0264s system = 0.2518s CPU (311.04%)
scoreHours	0.0038h wall, 0.0110h user + 0.0011h system = 0.0121h CPU (318.80%)
scoreSecsPerEdge	0.0019s wall, 0.0055s user + 0.0006s system = 0.0060s CPU (318.80%)
scoreSecsPerCand	0.0020s wall, 0.0057s user + 0.0006s system = 0.0063s CPU (318.80%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (232.88%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (232.88%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (232.88%)

[RemoteEdges]
InputEdgeCount	452
InputEdgeCandidatesPerEdge:
0	286
1	162
2	4
3	0
4	0
5+	0
CandidateCount	170
ComplexCandidateCount	0
EdgeFilter	284
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	120
JunctionAssemblyOverlapSkipped	0
JunctionCount	50
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	50
2	0
3+	0
TotalAssemblyCandidates	6
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	44
1	6
2	0
3	0
4	0
5+	0
totalHours	0.0134h wall, 0.0369h user + 0.0044h system = 0.0413h CPU (308.85%)
totalSecsPerEdge	0.1064s wall, 0.2936s user + 0.0350s system = 0.3286s CPU (308.85%)
totalSecsPerCand	0.2829s wall, 0.7807s user + 0.0929s system = 0.8736s CPU (308.85%)
