GraphBuildTime	0.6555h wall, 0.0656h user + 0.0027h system = 0.0683h CPU (10.42%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (10.27%)
disjointSubgraphs	4703
nodes	5884
directedEdges	5930
selfEdges	3568
totalGraphEvidence	79041
totalCleaned	842357
highestSearchCount	36
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ060.bam
MinMapqFiltered	916809	0.3740
NotFiltered	1534877	0.6260
NotFilteredAndIgnored	1270699	0.5183
NotFilteredAndAnomalousPair	196427	0.0801
NotFilteredAndAnomalousPairRemotes	152956	0.0624
NotFilteredAndSplitRead	51010	0.0208
NotFilteredAndSplitReadInAnomalousPair	22404	0.0091
NotFilteredAndSplitReadSupplementarySegments	40305	N/A
NotFilteredAndLargeIndel	7354	0.0030
NotFilteredAndSemiAligned	48042	0.0196
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	171160	0.5506
EvidenceType_cigar	7593	0.0244
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	61488	0.1978
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	70610	0.2272
EvidenceType_unknown	0	0.0000
ClosePairs	5975

NodeRegionSizequantile:
0.25	60
0.5	123
0.75	393
0.9	531
0.95	612
0.99	754
NodeEdgeCount:
0	0
1	5845
2	33
3	5
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	511
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2383
10	14
11	12
12	1637
13	16
14	13
15	336
16	15
17	13
18	254
19	26
20	8
21	95
22	19
23	16
24	78
25	28
26	15
27	47
28	22
29+	326
