EdgeStatsReport
SVGenTotalHours	0.1773h wall, 0.4307h user + 0.0874h system = 0.5181h CPU (292.16%)
NonEdgeHours	0.0100h wall, 0.0068h user + 0.0010h system = 0.0078h CPU (78.02%)

[AllEdges]
InputEdgeCount	4749
InputEdgeCandidatesPerEdge:
0	1499
1	2905
2	342
3	3
4	0
5+	0
CandidateCount	3598
ComplexCandidateCount	1295
EdgeFilter	520
SemiMappedFilter	44
ComplexLowCountFilter	340
ComplexLowSignalFilter	996
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1900
JunctionAssemblyOverlapSkipped	0
JunctionCount	1696
ComplexJunctionCount	1295
BreaksPerJunction:
0	0
1	1692
2	2
3+	0
TotalAssemblyCandidates	583
TotalSpanningAssemblyCandidates	101
AssemblyCandidatesPerJunction:
0	1141
1	528
2	26
3	1
4	0
5+	0
totalHours	0.1674h wall, 0.4239h user + 0.0864h system = 0.5103h CPU (304.93%)
totalSecsPerEdge	0.1269s wall, 0.3213s user + 0.0655s system = 0.3869s CPU (304.93%)
totalSecsPerCand	0.1674s wall, 0.4241s user + 0.0865s system = 0.5106s CPU (304.93%)
candiHours	0.0778h wall, 0.1895h user + 0.0417h system = 0.2312h CPU (297.22%)
candiSecsPerEdge	0.0590s wall, 0.1437s user + 0.0316s system = 0.1752s CPU (297.22%)
candiSecsPerCand	0.0778s wall, 0.1896s user + 0.0417s system = 0.2313s CPU (297.22%)
assemHours	0.0614h wall, 0.1632h user + 0.0305h system = 0.1937h CPU (315.61%)
assemSecsPerEdge	0.0465s wall, 0.1237s user + 0.0231s system = 0.1468s CPU (315.61%)
assemSecsPerCand	0.0614s wall, 0.1633s user + 0.0305s system = 0.1938s CPU (315.61%)
scoreHours	0.0282h wall, 0.0711h user + 0.0143h system = 0.0854h CPU (303.02%)
scoreSecsPerEdge	0.0214s wall, 0.0539s user + 0.0108s system = 0.0648s CPU (303.02%)
scoreSecsPerCand	0.0282s wall, 0.0712s user + 0.0143s system = 0.0855s CPU (303.02%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (256.75%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (256.75%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (256.75%)

[RemoteEdges]
InputEdgeCount	1181
InputEdgeCandidatesPerEdge:
0	539
1	633
2	8
3	1
4	0
5+	0
CandidateCount	652
ComplexCandidateCount	48
EdgeFilter	520
SemiMappedFilter	4
ComplexLowCountFilter	0
ComplexLowSignalFilter	19
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	251
JunctionAssemblyOverlapSkipped	0
JunctionCount	401
ComplexJunctionCount	48
BreaksPerJunction:
0	0
1	397
2	2
3+	0
TotalAssemblyCandidates	221
TotalSpanningAssemblyCandidates	95
AssemblyCandidatesPerJunction:
0	182
1	217
2	2
3	0
4	0
5+	0
totalHours	0.0548h wall, 0.1283h user + 0.0298h system = 0.1581h CPU (288.25%)
totalSecsPerEdge	0.1672s wall, 0.3910s user + 0.0908s system = 0.4818s CPU (288.25%)
totalSecsPerCand	0.3028s wall, 0.7083s user + 0.1645s system = 0.8728s CPU (288.25%)
candiHours	0.0198h wall, 0.0474h user + 0.0108h system = 0.0582h CPU (293.51%)
candiSecsPerEdge	0.0605s wall, 0.1445s user + 0.0330s system = 0.1775s CPU (293.51%)
candiSecsPerCand	0.1095s wall, 0.2617s user + 0.0598s system = 0.3215s CPU (293.51%)
assemHours	0.0177h wall, 0.0401h user + 0.0100h system = 0.0502h CPU (283.09%)
assemSecsPerEdge	0.0540s wall, 0.1224s user + 0.0305s system = 0.1529s CPU (283.09%)
assemSecsPerCand	0.0978s wall, 0.2216s user + 0.0553s system = 0.2769s CPU (283.09%)
scoreHours	0.0173h wall, 0.0407h user + 0.0089h system = 0.0497h CPU (287.50%)
scoreSecsPerEdge	0.0527s wall, 0.1241s user + 0.0273s system = 0.1514s CPU (287.50%)
scoreSecsPerCand	0.0954s wall, 0.2249s user + 0.0494s system = 0.2743s CPU (287.50%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (316.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (316.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (316.00%)

[SelfEdges]
InputEdgeCount	3568
InputEdgeCandidatesPerEdge:
0	960
1	2272
2	334
3	2
4	0
5+	0
CandidateCount	2946
ComplexCandidateCount	1247
EdgeFilter	0
SemiMappedFilter	40
ComplexLowCountFilter	340
ComplexLowSignalFilter	977
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1649
JunctionAssemblyOverlapSkipped	0
JunctionCount	1295
ComplexJunctionCount	1247
BreaksPerJunction:
0	0
1	1295
2	0
3+	0
TotalAssemblyCandidates	362
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	959
1	311
2	24
3	1
4	0
5+	0
totalHours	0.1125h wall, 0.2956h user + 0.0566h system = 0.3522h CPU (313.07%)
totalSecsPerEdge	0.1135s wall, 0.2983s user + 0.0571s system = 0.3554s CPU (313.07%)
totalSecsPerCand	0.1375s wall, 0.3613s user + 0.0692s system = 0.4304s CPU (313.07%)
candiHours	0.0579h wall, 0.1421h user + 0.0308h system = 0.1729h CPU (298.49%)
candiSecsPerEdge	0.0585s wall, 0.1434s user + 0.0311s system = 0.1745s CPU (298.49%)
candiSecsPerCand	0.0708s wall, 0.1737s user + 0.0377s system = 0.2113s CPU (298.49%)
assemHours	0.0437h wall, 0.1231h user + 0.0205h system = 0.1435h CPU (328.81%)
assemSecsPerEdge	0.0440s wall, 0.1242s user + 0.0206s system = 0.1448s CPU (328.81%)
assemSecsPerCand	0.0533s wall, 0.1504s user + 0.0250s system = 0.1754s CPU (328.81%)
scoreHours	0.0109h wall, 0.0304h user + 0.0053h system = 0.0357h CPU (327.59%)
scoreSecsPerEdge	0.0110s wall, 0.0307s user + 0.0054s system = 0.0361s CPU (327.59%)
scoreSecsPerCand	0.0133s wall, 0.0372s user + 0.0065s system = 0.0437s CPU (327.59%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (238.14%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (238.14%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (238.14%)
