EdgeStatsReport
SVGenTotalHours	0.7321h wall, 1.7613h user + 0.2402h system = 2.0016h CPU (273.39%)
NonEdgeHours	0.0147h wall, 0.0083h user + 0.0013h system = 0.0097h CPU (65.91%)

[AllEdges]
InputEdgeCount	14179
InputEdgeCandidatesPerEdge:
0	2285
1	10007
2	1865
3	19
4	1
5+	2
CandidateCount	13812
ComplexCandidateCount	3611
EdgeFilter	1823
SemiMappedFilter	140
ComplexLowCountFilter	1076
ComplexLowSignalFilter	386
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8661
JunctionAssemblyOverlapSkipped	0
JunctionCount	5151
ComplexJunctionCount	3611
BreaksPerJunction:
0	0
1	5131
2	10
3+	0
TotalAssemblyCandidates	3618
TotalSpanningAssemblyCandidates	438
AssemblyCandidatesPerJunction:
0	1752
1	3189
2	188
3	15
4	2
5+	0
totalHours	0.7175h wall, 1.7530h user + 0.2389h system = 1.9919h CPU (277.63%)
totalSecsPerEdge	0.1822s wall, 0.4451s user + 0.0607s system = 0.5057s CPU (277.63%)
totalSecsPerCand	0.1870s wall, 0.4569s user + 0.0623s system = 0.5192s CPU (277.63%)
candiHours	0.3050h wall, 0.6540h user + 0.1113h system = 0.7653h CPU (250.89%)
candiSecsPerEdge	0.0775s wall, 0.1661s user + 0.0283s system = 0.1943s CPU (250.89%)
candiSecsPerCand	0.0795s wall, 0.1705s user + 0.0290s system = 0.1995s CPU (250.89%)
assemHours	0.2471h wall, 0.7131h user + 0.0720h system = 0.7850h CPU (317.74%)
assemSecsPerEdge	0.0627s wall, 0.1810s user + 0.0183s system = 0.1993s CPU (317.74%)
assemSecsPerCand	0.0644s wall, 0.1859s user + 0.0188s system = 0.2046s CPU (317.74%)
scoreHours	0.1653h wall, 0.3858h user + 0.0556h system = 0.4414h CPU (267.04%)
scoreSecsPerEdge	0.0420s wall, 0.0979s user + 0.0141s system = 0.1121s CPU (267.04%)
scoreSecsPerCand	0.0431s wall, 0.1005s user + 0.0145s system = 0.1150s CPU (267.04%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (268.76%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (268.76%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (268.76%)

[RemoteEdges]
InputEdgeCount	4679
InputEdgeCandidatesPerEdge:
0	1825
1	2821
2	32
3	0
4	0
5+	1
CandidateCount	2890
ComplexCandidateCount	184
EdgeFilter	1823
SemiMappedFilter	7
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1509
JunctionAssemblyOverlapSkipped	0
JunctionCount	1379
ComplexJunctionCount	184
BreaksPerJunction:
0	0
1	1359
2	10
3+	0
TotalAssemblyCandidates	755
TotalSpanningAssemblyCandidates	418
AssemblyCandidatesPerJunction:
0	628
1	747
2	4
3	0
4	0
5+	0
totalHours	0.2243h wall, 0.4863h user + 0.0836h system = 0.5700h CPU (254.12%)
totalSecsPerEdge	0.1726s wall, 0.3742s user + 0.0644s system = 0.4385s CPU (254.12%)
totalSecsPerCand	0.2794s wall, 0.6058s user + 0.1042s system = 0.7100s CPU (254.12%)
candiHours	0.1109h wall, 0.2313h user + 0.0413h system = 0.2726h CPU (245.73%)
candiSecsPerEdge	0.0853s wall, 0.1779s user + 0.0318s system = 0.2097s CPU (245.73%)
candiSecsPerCand	0.1382s wall, 0.2881s user + 0.0514s system = 0.3395s CPU (245.73%)
assemHours	0.0605h wall, 0.1368h user + 0.0229h system = 0.1597h CPU (263.91%)
assemSecsPerEdge	0.0465s wall, 0.1052s user + 0.0176s system = 0.1228s CPU (263.91%)
assemSecsPerCand	0.0754s wall, 0.1704s user + 0.0285s system = 0.1989s CPU (263.91%)
scoreHours	0.0529h wall, 0.1182h user + 0.0195h system = 0.1377h CPU (260.55%)
scoreSecsPerEdge	0.0407s wall, 0.0910s user + 0.0150s system = 0.1060s CPU (260.55%)
scoreSecsPerCand	0.0659s wall, 0.1473s user + 0.0243s system = 0.1716s CPU (260.55%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (214.35%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (214.35%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (214.35%)

[SelfEdges]
InputEdgeCount	9500
InputEdgeCandidatesPerEdge:
0	460
1	7186
2	1833
3	19
4	1
5+	1
CandidateCount	10922
ComplexCandidateCount	3427
EdgeFilter	0
SemiMappedFilter	133
ComplexLowCountFilter	1076
ComplexLowSignalFilter	385
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7152
JunctionAssemblyOverlapSkipped	0
JunctionCount	3772
ComplexJunctionCount	3427
BreaksPerJunction:
0	0
1	3772
2	0
3+	0
TotalAssemblyCandidates	2863
TotalSpanningAssemblyCandidates	20
AssemblyCandidatesPerJunction:
0	1124
1	2442
2	184
3	15
4	2
5+	0
totalHours	0.4932h wall, 1.2667h user + 0.1553h system = 1.4219h CPU (288.32%)
totalSecsPerEdge	0.1869s wall, 0.4800s user + 0.0588s system = 0.5388s CPU (288.32%)
totalSecsPerCand	0.1626s wall, 0.4175s user + 0.0512s system = 0.4687s CPU (288.32%)
candiHours	0.1941h wall, 0.4228h user + 0.0700h system = 0.4928h CPU (253.84%)
candiSecsPerEdge	0.0736s wall, 0.1602s user + 0.0265s system = 0.1867s CPU (253.84%)
candiSecsPerCand	0.0640s wall, 0.1393s user + 0.0231s system = 0.1624s CPU (253.84%)
assemHours	0.1866h wall, 0.5763h user + 0.0491h system = 0.6254h CPU (335.20%)
assemSecsPerEdge	0.0707s wall, 0.2184s user + 0.0186s system = 0.2370s CPU (335.20%)
assemSecsPerCand	0.0615s wall, 0.1899s user + 0.0162s system = 0.2061s CPU (335.20%)
scoreHours	0.1124h wall, 0.2675h user + 0.0361h system = 0.3036h CPU (270.09%)
scoreSecsPerEdge	0.0426s wall, 0.1014s user + 0.0137s system = 0.1151s CPU (270.09%)
scoreSecsPerCand	0.0371s wall, 0.0882s user + 0.0119s system = 0.1001s CPU (270.09%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (287.39%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (287.39%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (287.39%)
