GraphBuildTime	0.9709h wall, 0.0975h user + 0.0032h system = 0.1008h CPU (10.38%)
GraphMergeTime	0.0002h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (41.82%)
disjointSubgraphs	17762
nodes	23034
directedEdges	23286
selfEdges	12740
totalGraphEvidence	267132
totalCleaned	5130136
highestSearchCount	424
isMaxSearchCount	0
highestSearchDensity	0.261487
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ121.bam
MinMapqFiltered	2988935	0.2940
NotFiltered	7176355	0.7060
NotFilteredAndIgnored	5215187	0.5130
NotFilteredAndAnomalousPair	1668970	0.1642
NotFilteredAndAnomalousPairRemotes	1045050	0.1028
NotFilteredAndSplitRead	302298	0.0297
NotFilteredAndSplitReadInAnomalousPair	153296	0.0151
NotFilteredAndSplitReadSupplementarySegments	244636	N/A
NotFilteredAndLargeIndel	28070	0.0028
NotFilteredAndSemiAligned	222101	0.0218
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1078960	0.5980
EvidenceType_cigar	29005	0.0161
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	253297	0.1404
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	442937	0.2455
EvidenceType_unknown	0	0.0000
ClosePairs	8600

NodeRegionSizequantile:
0.25	77
0.5	350
0.75	393
0.9	462
0.95	507
0.99	609
NodeEdgeCount:
0	0
1	22810
2	206
3	14
4	1
5	1
6	1
7	1
8	0
9+	0
NodeObservationCount:
0	1287
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	10887
10	31
11	35
12	7133
13	29
14	25
15	1236
16	29
17	17
18	999
19	38
20	15
21	330
22	16
23	9
24	234
25	19
26	13
27	124
28	16
29+	512
