EdgeStatsReport
SVGenTotalHours	0.4876h wall, 1.1422h user + 0.1387h system = 1.2809h CPU (262.69%)
NonEdgeHours	0.0131h wall, 0.0086h user + 0.0013h system = 0.0100h CPU (76.09%)

[AllEdges]
InputEdgeCount	8848
InputEdgeCandidatesPerEdge:
0	1634
1	6094
2	1112
3	7
4	1
5+	0
CandidateCount	8343
ComplexCandidateCount	1915
EdgeFilter	1299
SemiMappedFilter	61
ComplexLowCountFilter	605
ComplexLowSignalFilter	300
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5784
JunctionAssemblyOverlapSkipped	0
JunctionCount	2555
ComplexJunctionCount	1915
BreaksPerJunction:
0	0
1	2551
2	2
3+	0
TotalAssemblyCandidates	1606
TotalSpanningAssemblyCandidates	123
AssemblyCandidatesPerJunction:
0	1164
1	1221
2	130
3	23
4	9
5+	4
totalHours	0.4745h wall, 1.1336h user + 0.1373h system = 1.2709h CPU (267.85%)
totalSecsPerEdge	0.1931s wall, 0.4612s user + 0.0559s system = 0.5171s CPU (267.85%)
totalSecsPerCand	0.2047s wall, 0.4891s user + 0.0593s system = 0.5484s CPU (267.85%)
candiHours	0.2045h wall, 0.3805h user + 0.0676h system = 0.4481h CPU (219.06%)
candiSecsPerEdge	0.0832s wall, 0.1548s user + 0.0275s system = 0.1823s CPU (219.06%)
candiSecsPerCand	0.0883s wall, 0.1642s user + 0.0292s system = 0.1933s CPU (219.06%)
assemHours	0.1799h wall, 0.5380h user + 0.0440h system = 0.5820h CPU (323.56%)
assemSecsPerEdge	0.0732s wall, 0.2189s user + 0.0179s system = 0.2368s CPU (323.56%)
assemSecsPerCand	0.0776s wall, 0.2321s user + 0.0190s system = 0.2511s CPU (323.56%)
scoreHours	0.0900h wall, 0.2150h user + 0.0256h system = 0.2406h CPU (267.36%)
scoreSecsPerEdge	0.0366s wall, 0.0875s user + 0.0104s system = 0.0979s CPU (267.36%)
