EdgeStatsReport
SVGenTotalHours	0.4784h wall, 1.1089h user + 0.1324h system = 1.2413h CPU (259.47%)
NonEdgeHours	0.0266h wall, 0.0110h user + 0.0014h system = 0.0124h CPU (46.66%)

[AllEdges]
InputEdgeCount	6784
InputEdgeCandidatesPerEdge:
0	919
1	4899
2	960
3	6
4	0
5+	0
CandidateCount	6837
ComplexCandidateCount	2002
EdgeFilter	546
SemiMappedFilter	63
ComplexLowCountFilter	432
ComplexLowSignalFilter	357
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4118
JunctionAssemblyOverlapSkipped	0
JunctionCount	2711
ComplexJunctionCount	2002
BreaksPerJunction:
0	0
1	2703
2	4
3+	0
TotalAssemblyCandidates	1787
TotalSpanningAssemblyCandidates	194
AssemblyCandidatesPerJunction:
0	1084
1	1489
2	118
3	18
4	2
5+	0
totalHours	0.4518h wall, 1.0979h user + 0.1310h system = 1.2289h CPU (272.01%)
totalSecsPerEdge	0.2397s wall, 0.5826s user + 0.0695s system = 0.6521s CPU (272.01%)
totalSecsPerCand	0.2379s wall, 0.5781s user + 0.0690s system = 0.6471s CPU (272.01%)
candiHours	0.1588h wall, 0.2833h user + 0.0537h system = 0.3371h CPU (212.29%)
candiSecsPerEdge	0.0843s wall, 0.1504s user + 0.0285s system = 0.1789s CPU (212.29%)
candiSecsPerCand	0.0836s wall, 0.1492s user + 0.0283s system = 0.1775s CPU (212.29%)
assemHours	0.1948h wall, 0.5911h user + 0.0491h system = 0.6402h CPU (328.70%)
assemSecsPerEdge	0.1034s wall, 0.3137s user + 0.0261s system = 0.3398s CPU (328.70%)
assemSecsPerCand	0.1026s wall, 0.3113s user + 0.0259s system = 0.3371s CPU (328.70%)
scoreHours	0.0981h wall, 0.2231h user + 0.0282h system = 0.2513h CPU (256.06%)
scoreSecsPerEdge	0.0521s wall, 0.1184s user + 0.0149s system = 0.1333s CPU (256.06%)
scoreSecsPerCand	0.0517s wall, 0.1175s user + 0.0148s system = 0.1323s CPU (256.06%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (341.98%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (341.98%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (341.98%)

[RemoteEdges]
InputEdgeCount	1438
InputEdgeCandidatesPerEdge:
0	546
1	880
2	12
3	0
4	0
5+	0
CandidateCount	904
ComplexCandidateCount	113
EdgeFilter	546
SemiMappedFilter	3
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	226
JunctionAssemblyOverlapSkipped	0
JunctionCount	677
ComplexJunctionCount	113
BreaksPerJunction:
0	0
1	669
2	4
3+	0
TotalAssemblyCandidates	400
TotalSpanningAssemblyCandidates	186
AssemblyCandidatesPerJunction:
0	279
1	396
2	2
3	0
4	0
5+	0
totalHours	0.1154h wall, 0.2161h user + 0.0395h system = 0.2556h CPU (221.43%)
totalSecsPerEdge	0.2890s wall, 0.5409s user + 0.0989s system = 0.6398s CPU (221.43%)
totalSecsPerCand	0.4596s wall, 0.8604s user + 0.1574s system = 1.0178s CPU (221.43%)
candiHours	0.0398h wall, 0.0650h user + 0.0142h system = 0.0792h CPU (198.91%)
