EdgeStatsReport
SVGenTotalHours	1.1486h wall, 2.3384h user + 0.3011h system = 2.6396h CPU (229.81%)
NonEdgeHours	0.0284h wall, 0.0122h user + 0.0020h system = 0.0142h CPU (49.89%)

[AllEdges]
InputEdgeCount	25759
InputEdgeCandidatesPerEdge:
0	2112
1	17739
2	5763
3	129
4	6
5+	10
CandidateCount	29792
ComplexCandidateCount	2995
EdgeFilter	1349
SemiMappedFilter	111
ComplexLowCountFilter	3357
ComplexLowSignalFilter	715
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	26325
JunctionAssemblyOverlapSkipped	0
JunctionCount	3413
ComplexJunctionCount	2995
BreaksPerJunction:
0	0
1	3409
2	2
3+	0
TotalAssemblyCandidates	2382
TotalSpanningAssemblyCandidates	120
AssemblyCandidatesPerJunction:
0	1364
1	1771
2	238
3	30
4	7
5+	3
totalHours	1.1201h wall, 2.3262h user + 0.2992h system = 2.6254h CPU (234.38%)
totalSecsPerEdge	0.1565s wall, 0.3251s user + 0.0418s system = 0.3669s CPU (234.38%)
totalSecsPerCand	0.1354s wall, 0.2811s user + 0.0361s system = 0.3172s CPU (234.38%)
candiHours	0.6580h wall, 0.8785h user + 0.2125h system = 1.0910h CPU (165.81%)
candiSecsPerEdge	0.0920s wall, 0.1228s user + 0.0297s system = 0.1525s CPU (165.81%)
candiSecsPerCand	0.0795s wall, 0.1062s user + 0.0257s system = 0.1318s CPU (165.81%)
assemHours	0.3571h wall, 1.2038h user + 0.0599h system = 1.2637h CPU (353.87%)
assemSecsPerEdge	0.0499s wall, 0.1682s user + 0.0084s system = 0.1766s CPU (353.87%)
assemSecsPerCand	0.0432s wall, 0.1455s user + 0.0072s system = 0.1527s CPU (353.87%)
scoreHours	0.1050h wall, 0.2437h user + 0.0267h system = 0.2704h CPU (257.61%)
scoreSecsPerEdge	0.0147s wall, 0.0341s user + 0.0037s system = 0.0378s CPU (257.61%)
scoreSecsPerCand	0.0127s wall, 0.0294s user + 0.0032s system = 0.0327s CPU (257.61%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (259.04%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (259.04%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (259.04%)

[RemoteEdges]
InputEdgeCount	3844
InputEdgeCandidatesPerEdge:
0	1362
1	2455
2	26
3	0
4	1
5+	0
CandidateCount	2511
ComplexCandidateCount	100
EdgeFilter	1349
SemiMappedFilter	4
ComplexLowCountFilter	2
ComplexLowSignalFilter	12
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2085
JunctionAssemblyOverlapSkipped	0
JunctionCount	423
ComplexJunctionCount	100
BreaksPerJunction:
0	0
1	419
2	2
3+	0
TotalAssemblyCandidates	276
TotalSpanningAssemblyCandidates	120
AssemblyCandidatesPerJunction:
0	150
1	270
2	3
3	0
4	0
5+	0
totalHours	0.1712h wall, 0.2149h user + 0.0559h system = 0.2708h CPU (158.17%)
totalSecsPerEdge	0.1603s wall, 0.2012s user + 0.0524s system = 0.2536s CPU (158.17%)
totalSecsPerCand	0.2455s wall, 0.3080s user + 0.0802s system = 0.3882s CPU (158.17%)
candiHours	0.1265h wall, 0.1496h user + 0.0417h system = 0.1913h CPU (151.16%)
