GraphBuildTime	1.1510h wall, 0.1215h user + 0.0032h system = 0.1247h CPU (10.83%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (35.68%)
disjointSubgraphs	26188
nodes	48049
directedEdges	48767
selfEdges	5043
totalGraphEvidence	334920
totalCleaned	12841383
highestSearchCount	162
isMaxSearchCount	0
highestSearchDensity	0.2
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ220.bam
MinMapqFiltered	2073677	0.2173
NotFiltered	7467881	0.7827
NotFilteredAndIgnored	3409357	0.3573
NotFilteredAndAnomalousPair	3975461	0.4166
NotFilteredAndAnomalousPairRemotes	3922864	0.4111
NotFilteredAndSplitRead	128357	0.0135
NotFilteredAndSplitReadInAnomalousPair	93772	0.0098
NotFilteredAndSplitReadSupplementarySegments	130722	N/A
NotFilteredAndLargeIndel	24264	0.0025
NotFilteredAndSemiAligned	204929	0.0215
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3938398	0.8962
EvidenceType_cigar	24829	0.0057
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	206831	0.0471
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	224347	0.0511
EvidenceType_unknown	0	0.0000
ClosePairs	3873

NodeRegionSizequantile:
0.25	317
0.5	334
0.75	348
0.9	365
0.95	386
0.99	556
NodeEdgeCount:
0	0
1	47390
2	607
3	47
4	4
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	19753
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	18653
10	18
11	15
12	5164
13	20
14	15
15	1508
16	17
17	13
18	795
19	24
20	13
21	471
22	28
23	14
24	306
25	26
26	10
27	228
28	20
29+	938
