EdgeStatsReport
SVGenTotalHours	0.4527h wall, 1.1021h user + 0.1272h system = 1.2293h CPU (271.58%)
NonEdgeHours	0.0137h wall, 0.0127h user + 0.0012h system = 0.0139h CPU (101.77%)

[AllEdges]
InputEdgeCount	26905
InputEdgeCandidatesPerEdge:
0	20439
1	6152
2	306
3	8
4	0
5+	0
CandidateCount	6788
ComplexCandidateCount	3346
EdgeFilter	20048
SemiMappedFilter	148
ComplexLowCountFilter	501
ComplexLowSignalFilter	379
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3432
JunctionAssemblyOverlapSkipped	0
JunctionCount	3346
ComplexJunctionCount	3346
BreaksPerJunction:
0	0
1	3346
2	0
3+	0
TotalAssemblyCandidates	2274
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	1303
1	1854
2	152
3	32
4	5
5+	0
totalHours	0.4390h wall, 1.0894h user + 0.1260h system = 1.2154h CPU (276.86%)
totalSecsPerEdge	0.0587s wall, 0.1458s user + 0.0169s system = 0.1626s CPU (276.86%)
totalSecsPerCand	0.2328s wall, 0.5778s user + 0.0668s system = 0.6446s CPU (276.86%)
candiHours	0.1945h wall, 0.4223h user + 0.0608h system = 0.4831h CPU (248.39%)
candiSecsPerEdge	0.0260s wall, 0.0565s user + 0.0081s system = 0.0646s CPU (248.39%)
candiSecsPerCand	0.1032s wall, 0.2240s user + 0.0323s system = 0.2562s CPU (248.39%)
assemHours	0.1470h wall, 0.4298h user + 0.0383h system = 0.4681h CPU (318.34%)
assemSecsPerEdge	0.0197s wall, 0.0575s user + 0.0051s system = 0.0626s CPU (318.34%)
assemSecsPerCand	0.0780s wall, 0.2280s user + 0.0203s system = 0.2483s CPU (318.34%)
scoreHours	0.0974h wall, 0.2372h user + 0.0268h system = 0.2640h CPU (271.09%)
scoreSecsPerEdge	0.0130s wall, 0.0317s user + 0.0036s system = 0.0353s CPU (271.09%)
scoreSecsPerCand	0.0516s wall, 0.1258s user + 0.0142s system = 0.1400s CPU (271.09%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (283.91%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (283.91%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (283.91%)

[RemoteEdges]
InputEdgeCount	21862
InputEdgeCandidatesPerEdge:
0	20120
1	1714
2	26
3	2
4	0
5+	0
CandidateCount	1772
ComplexCandidateCount	202
EdgeFilter	20048
SemiMappedFilter	56
ComplexLowCountFilter	1
ComplexLowSignalFilter	55
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1561
JunctionAssemblyOverlapSkipped	0
JunctionCount	202
ComplexJunctionCount	202
BreaksPerJunction:
0	0
1	202
2	0
3+	0
TotalAssemblyCandidates	186
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	18
1	182
2	2
3	0
4	0
5+	0
totalHours	0.0948h wall, 0.1981h user + 0.0298h system = 0.2279h CPU (240.34%)
totalSecsPerEdge	0.0156s wall, 0.0326s user + 0.0049s system = 0.0375s CPU (240.34%)
totalSecsPerCand	0.1927s wall, 0.4024s user + 0.0606s system = 0.4630s CPU (240.34%)
candiHours	0.0786h wall, 0.1650h user + 0.0251h system = 0.1901h CPU (241.86%)
candiSecsPerEdge	0.0129s wall, 0.0272s user + 0.0041s system = 0.0313s CPU (241.86%)
candiSecsPerCand	0.1597s wall, 0.3352s user + 0.0510s system = 0.3862s CPU (241.86%)
assemHours	0.0051h wall, 0.0104h user + 0.0016h system = 0.0120h CPU (235.38%)
assemSecsPerEdge	0.0008s wall, 0.0017s user + 0.0003s system = 0.0020s CPU (235.38%)
assemSecsPerCand	0.0103s wall, 0.0211s user + 0.0033s system = 0.0243s CPU (235.38%)
scoreHours	0.0111h wall, 0.0226h user + 0.0031h system = 0.0258h CPU (231.87%)
scoreSecsPerEdge	0.0018s wall, 0.0037s user + 0.0005s system = 0.0042s CPU (231.87%)
scoreSecsPerCand	0.0226s wall, 0.0460s user + 0.0063s system = 0.0523s CPU (231.87%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (229.48%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (229.48%)
nocatSecsPerCand	0.0001s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (229.48%)

[SelfEdges]
InputEdgeCount	5043
InputEdgeCandidatesPerEdge:
0	319
1	4438
2	280
3	6
4	0
5+	0
CandidateCount	5016
ComplexCandidateCount	3144
EdgeFilter	0
SemiMappedFilter	92
ComplexLowCountFilter	500
ComplexLowSignalFilter	324
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1871
JunctionAssemblyOverlapSkipped	0
JunctionCount	3144
ComplexJunctionCount	3144
BreaksPerJunction:
0	0
1	3144
2	0
3+	0
TotalAssemblyCandidates	2088
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	1285
1	1672
2	150
3	32
4	5
5+	0
totalHours	0.3442h wall, 0.8914h user + 0.0962h system = 0.9875h CPU (286.92%)
totalSecsPerEdge	0.2457s wall, 0.6363s user + 0.0686s system = 0.7050s CPU (286.92%)
totalSecsPerCand	0.2470s wall, 0.6397s user + 0.0690s system = 0.7088s CPU (286.92%)
candiHours	0.1159h wall, 0.2573h user + 0.0357h system = 0.2931h CPU (252.81%)
candiSecsPerEdge	0.0828s wall, 0.1837s user + 0.0255s system = 0.2092s CPU (252.81%)
candiSecsPerCand	0.0832s wall, 0.1847s user + 0.0256s system = 0.2103s CPU (252.81%)
assemHours	0.1420h wall, 0.4195h user + 0.0367h system = 0.4561h CPU (321.31%)
assemSecsPerEdge	0.1013s wall, 0.2994s user + 0.0262s system = 0.3256s CPU (321.31%)
assemSecsPerCand	0.1019s wall, 0.3010s user + 0.0263s system = 0.3274s CPU (321.31%)
