GraphBuildTime	0.8043h wall, 0.0805h user + 0.0027h system = 0.0832h CPU (10.34%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (35.71%)
disjointSubgraphs	14180
nodes	17835
directedEdges	18291
selfEdges	10979
totalGraphEvidence	223962
totalCleaned	1952192
highestSearchCount	53
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ102.bam
MinMapqFiltered	1466170	0.2161
NotFiltered	5318954	0.7839
NotFilteredAndIgnored	4516783	0.6657
NotFilteredAndAnomalousPair	645682	0.0952
NotFilteredAndAnomalousPairRemotes	378244	0.0557
NotFilteredAndSplitRead	158193	0.0233
NotFilteredAndSplitReadInAnomalousPair	49614	0.0073
NotFilteredAndSplitReadSupplementarySegments	141183	N/A
NotFilteredAndLargeIndel	26146	0.0039
NotFilteredAndSemiAligned	55499	0.0082
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	408030	0.5604
EvidenceType_cigar	26952	0.0370
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	60322	0.0828
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	232838	0.3198
EvidenceType_unknown	0	0.0000
ClosePairs	4834

NodeRegionSizequantile:
0.25	57
0.5	327
0.75	410
0.9	489
0.95	539
0.99	678
NodeEdgeCount:
0	0
1	17438
2	358
3	30
4	7
5	1
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	1572
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5882
10	22
11	21
12	6298
13	22
14	16
15	1083
16	34
17	10
18	871
19	26
20	8
21	431
22	32
23	17
24	351
25	27
26	13
27	223
28	26
29+	850
