GraphBuildTime	0.8199h wall, 0.0824h user + 0.0028h system = 0.0852h CPU (10.39%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (23.98%)
disjointSubgraphs	17309
nodes	22542
directedEdges	22917
selfEdges	12451
totalGraphEvidence	253376
totalCleaned	2396465
highestSearchCount	51
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ047.bam
MinMapqFiltered	1361609	0.2107
NotFiltered	5101572	0.7893
NotFilteredAndIgnored	4311988	0.6672
NotFilteredAndAnomalousPair	560968	0.0868
NotFilteredAndAnomalousPairRemotes	389695	0.0603
NotFilteredAndSplitRead	239056	0.0370
NotFilteredAndSplitReadInAnomalousPair	69678	0.0108
NotFilteredAndSplitReadSupplementarySegments	233467	N/A
NotFilteredAndLargeIndel	22530	0.0035
NotFilteredAndSemiAligned	79958	0.0124
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	423159	0.4775
EvidenceType_cigar	23352	0.0264
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	85223	0.0962
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	354456	0.4000
EvidenceType_unknown	0	0.0000
ClosePairs	5326

NodeRegionSizequantile:
0.25	65
0.5	341
0.75	404
0.9	482
0.95	543
0.99	675
NodeEdgeCount:
0	0
1	22196
2	320
3	24
4	1
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	2420
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	9415
10	33
11	25
12	7009
13	32
14	20
15	1110
16	35
17	13
18	863
19	26
20	11
21	354
22	25
23	16
24	263
25	31
26	12
27	165
28	22
29+	642
