EdgeStatsReport
SVGenTotalHours	0.7050h wall, 1.6731h user + 0.2462h system = 1.9193h CPU (272.24%)
NonEdgeHours	0.0184h wall, 0.0100h user + 0.0013h system = 0.0113h CPU (61.31%)

[AllEdges]
InputEdgeCount	17684
InputEdgeCandidatesPerEdge:
0	3050
1	11732
2	2874
3	28
4	0
5+	0
CandidateCount	17564
ComplexCandidateCount	2910
EdgeFilter	2516
SemiMappedFilter	135
ComplexLowCountFilter	1606
ComplexLowSignalFilter	499
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	13296
JunctionAssemblyOverlapSkipped	0
JunctionCount	4250
ComplexJunctionCount	2910
BreaksPerJunction:
0	0
1	4232
2	9
3+	0
TotalAssemblyCandidates	2803
TotalSpanningAssemblyCandidates	376
AssemblyCandidatesPerJunction:
0	1667
1	2396
2	154
3	26
4	4
5+	1
totalHours	0.6866h wall, 1.6631h user + 0.2449h system = 1.9080h CPU (277.90%)
totalSecsPerEdge	0.1398s wall, 0.3386s user + 0.0499s system = 0.3884s CPU (277.90%)
totalSecsPerCand	0.1407s wall, 0.3409s user + 0.0502s system = 0.3911s CPU (277.90%)
candiHours	0.3537h wall, 0.7754h user + 0.1378h system = 0.9131h CPU (258.15%)
candiSecsPerEdge	0.0720s wall, 0.1578s user + 0.0281s system = 0.1859s CPU (258.15%)
candiSecsPerCand	0.0725s wall, 0.1589s user + 0.0282s system = 0.1872s CPU (258.15%)
assemHours	0.2000h wall, 0.5739h user + 0.0613h system = 0.6352h CPU (317.64%)
assemSecsPerEdge	0.0407s wall, 0.1168s user + 0.0125s system = 0.1293s CPU (317.64%)
assemSecsPerCand	0.0410s wall, 0.1176s user + 0.0126s system = 0.1302s CPU (317.64%)
scoreHours	0.1328h wall, 0.3136h user + 0.0458h system = 0.3594h CPU (270.67%)
scoreSecsPerEdge	0.0270s wall, 0.0638s user + 0.0093s system = 0.0732s CPU (270.67%)
scoreSecsPerCand	0.0272s wall, 0.0643s user + 0.0094s system = 0.0737s CPU (270.67%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (287.34%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (287.34%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (287.34%)

[RemoteEdges]
InputEdgeCount	5233
InputEdgeCandidatesPerEdge:
0	2529
1	2660
2	43
3	1
4	0
5+	0
CandidateCount	2749
ComplexCandidateCount	191
EdgeFilter	2516
SemiMappedFilter	26
ComplexLowCountFilter	0
ComplexLowSignalFilter	6
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1487
JunctionAssemblyOverlapSkipped	0
JunctionCount	1257
ComplexJunctionCount	191
BreaksPerJunction:
0	0
1	1239
2	9
3+	0
TotalAssemblyCandidates	792
TotalSpanningAssemblyCandidates	352
AssemblyCandidatesPerJunction:
0	470
1	782
2	5
3	0
4	0
5+	0
totalHours	0.2134h wall, 0.4802h user + 0.0826h system = 0.5629h CPU (263.75%)
totalSecsPerEdge	0.1468s wall, 0.3304s user + 0.0568s system = 0.3872s CPU (263.75%)
totalSecsPerCand	0.2795s wall, 0.6289s user + 0.1082s system = 0.7371s CPU (263.75%)
candiHours	0.1079h wall, 0.2298h user + 0.0418h system = 0.2716h CPU (251.71%)
candiSecsPerEdge	0.0742s wall, 0.1581s user + 0.0288s system = 0.1868s CPU (251.71%)
candiSecsPerCand	0.1413s wall, 0.3009s user + 0.0548s system = 0.3557s CPU (251.71%)
assemHours	0.0529h wall, 0.1282h user + 0.0208h system = 0.1490h CPU (281.78%)
assemSecsPerEdge	0.0364s wall, 0.0882s user + 0.0143s system = 0.1025s CPU (281.78%)
assemSecsPerCand	0.0693s wall, 0.1679s user + 0.0272s system = 0.1952s CPU (281.78%)
scoreHours	0.0526h wall, 0.1222h user + 0.0200h system = 0.1422h CPU (270.30%)
scoreSecsPerEdge	0.0362s wall, 0.0841s user + 0.0137s system = 0.0978s CPU (270.30%)
scoreSecsPerCand	0.0689s wall, 0.1600s user + 0.0262s system = 0.1862s CPU (270.30%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (318.30%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (318.30%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (318.30%)

[SelfEdges]
InputEdgeCount	12451
InputEdgeCandidatesPerEdge:
0	521
1	9072
2	2831
3	27
4	0
5+	0
CandidateCount	14815
ComplexCandidateCount	2719
EdgeFilter	0
SemiMappedFilter	109
ComplexLowCountFilter	1606
ComplexLowSignalFilter	493
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	11809
JunctionAssemblyOverlapSkipped	0
JunctionCount	2993
ComplexJunctionCount	2719
BreaksPerJunction:
0	0
1	2993
2	0
3+	0
TotalAssemblyCandidates	2011
TotalSpanningAssemblyCandidates	24
AssemblyCandidatesPerJunction:
0	1197
1	1614
2	149
3	26
4	4
5+	1
totalHours	0.4732h wall, 1.1829h user + 0.1623h system = 1.3452h CPU (284.28%)
totalSecsPerEdge	0.1368s wall, 0.3420s user + 0.0469s system = 0.3889s CPU (284.28%)
totalSecsPerCand	0.1150s wall, 0.2874s user + 0.0394s system = 0.3269s CPU (284.28%)
candiHours	0.2458h wall, 0.5456h user + 0.0960h system = 0.6416h CPU (260.98%)
candiSecsPerEdge	0.0711s wall, 0.1578s user + 0.0277s system = 0.1855s CPU (260.98%)
candiSecsPerCand	0.0597s wall, 0.1326s user + 0.0233s system = 0.1559s CPU (260.98%)
assemHours	0.1471h wall, 0.4457h user + 0.0405h system = 0.4862h CPU (330.54%)
assemSecsPerEdge	0.0425s wall, 0.1289s user + 0.0117s system = 0.1406s CPU (330.54%)
assemSecsPerCand	0.0357s wall, 0.1083s user + 0.0099s system = 0.1182s CPU (330.54%)
scoreHours	0.0802h wall, 0.1914h user + 0.0258h system = 0.2172h CPU (270.90%)
scoreSecsPerEdge	0.0232s wall, 0.0553s user + 0.0075s system = 0.0628s CPU (270.90%)
scoreSecsPerCand	0.0195s wall, 0.0465s user + 0.0063s system = 0.0528s CPU (270.90%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (278.32%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (278.32%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (278.32%)
