GraphBuildTime	0.7774h wall, 0.0837h user + 0.0031h system = 0.0868h CPU (11.17%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (19.36%)
disjointSubgraphs	10162
nodes	13051
directedEdges	13469
selfEdges	7687
totalGraphEvidence	194796
totalCleaned	1536836
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ078.bam
MinMapqFiltered	1466520	0.2802
NotFiltered	3767909	0.7198
NotFilteredAndIgnored	3262134	0.6232
NotFilteredAndAnomalousPair	357396	0.0683
NotFilteredAndAnomalousPairRemotes	295301	0.0564
NotFilteredAndSplitRead	78146	0.0149
NotFilteredAndSplitReadInAnomalousPair	26000	0.0050
NotFilteredAndSplitReadSupplementarySegments	66200	N/A
NotFilteredAndLargeIndel	17290	0.0033
NotFilteredAndSemiAligned	104165	0.0199
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	334032	0.5721
EvidenceType_cigar	17714	0.0303
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	123513	0.2115
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	108617	0.1860
EvidenceType_unknown	0	0.0000
ClosePairs	10432

NodeRegionSizequantile:
0.25	59
0.5	113
0.75	401
0.9	532
0.95	611
0.99	782
NodeEdgeCount:
0	0
1	12685
2	329
3	29
4	5
5	1
6	1
7	0
8	1
9+	0
NodeObservationCount:
0	1344
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4167
10	33
11	29
12	3211
13	27
14	28
15	917
16	41
17	29
18	764
19	56
20	29
21	413
22	52
23	46
24	349
25	74
26	37
27	223
28	56
29+	1126
