EdgeStatsReport
SVGenTotalHours	0.4868h wall, 1.1833h user + 0.1534h system = 1.3368h CPU (274.58%)
NonEdgeHours	0.0099h wall, 0.0070h user + 0.0011h system = 0.0081h CPU (82.24%)

[AllEdges]
InputEdgeCount	7681
InputEdgeCandidatesPerEdge:
0	2155
1	5019
2	494
3	11
4	0
5+	2
CandidateCount	6050
ComplexCandidateCount	2883
EdgeFilter	1168
SemiMappedFilter	136
ComplexLowCountFilter	408
ComplexLowSignalFilter	1005
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2083
JunctionAssemblyOverlapSkipped	0
JunctionCount	3964
ComplexJunctionCount	2883
BreaksPerJunction:
0	0
1	3952
2	6
3+	0
TotalAssemblyCandidates	2319
TotalSpanningAssemblyCandidates	330
AssemblyCandidatesPerJunction:
0	1773
1	2069
2	105
3	12
4	1
5+	0
totalHours	0.4770h wall, 1.1763h user + 0.1523h system = 1.3287h CPU (278.55%)
totalSecsPerEdge	0.2236s wall, 0.5513s user + 0.0714s system = 0.6227s CPU (278.55%)
totalSecsPerCand	0.2838s wall, 0.7000s user + 0.0906s system = 0.7906s CPU (278.55%)
candiHours	0.1795h wall, 0.4086h user + 0.0613h system = 0.4699h CPU (261.74%)
candiSecsPerEdge	0.0841s wall, 0.1915s user + 0.0287s system = 0.2202s CPU (261.74%)
candiSecsPerCand	0.1068s wall, 0.2432s user + 0.0365s system = 0.2796s CPU (261.74%)
assemHours	0.1725h wall, 0.4726h user + 0.0529h system = 0.5256h CPU (304.70%)
assemSecsPerEdge	0.0808s wall, 0.2215s user + 0.0248s system = 0.2463s CPU (304.70%)
assemSecsPerCand	0.1026s wall, 0.2812s user + 0.0315s system = 0.3127s CPU (304.70%)
scoreHours	0.1249h wall, 0.2948h user + 0.0381h system = 0.3329h CPU (266.58%)
scoreSecsPerEdge	0.0585s wall, 0.1382s user + 0.0179s system = 0.1560s CPU (266.58%)
scoreSecsPerCand	0.0743s wall, 0.1754s user + 0.0227s system = 0.1981s CPU (266.58%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (327.82%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.82%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (327.82%)

[RemoteEdges]
InputEdgeCount	2306
InputEdgeCandidatesPerEdge:
0	1179
1	1095
2	28
3	3
4	0
5+	1
CandidateCount	1165
ComplexCandidateCount	184
EdgeFilter	1168
SemiMappedFilter	42
ComplexLowCountFilter	0
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	131
JunctionAssemblyOverlapSkipped	0
JunctionCount	1028
ComplexJunctionCount	184
BreaksPerJunction:
0	0
1	1016
2	6
3+	0
TotalAssemblyCandidates	728
TotalSpanningAssemblyCandidates	313
AssemblyCandidatesPerJunction:
0	304
1	720
2	4
3	0
4	0
5+	0
totalHours	0.1587h wall, 0.3689h user + 0.0523h system = 0.4213h CPU (265.49%)
