GraphBuildTime	0.8856h wall, 0.0905h user + 0.0034h system = 0.0939h CPU (10.60%)
GraphMergeTime	0.0005h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (19.18%)
disjointSubgraphs	26152
nodes	31529
directedEdges	32177
selfEdges	21423
totalGraphEvidence	380493
totalCleaned	3463836
highestSearchCount	42
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ009.bam
MinMapqFiltered	1715695	0.2292
NotFiltered	5770665	0.7708
NotFilteredAndIgnored	4701563	0.6280
NotFilteredAndAnomalousPair	775705	0.1036
NotFilteredAndAnomalousPairRemotes	621721	0.0830
NotFilteredAndSplitRead	314234	0.0420
NotFilteredAndSplitReadInAnomalousPair	82847	0.0111
NotFilteredAndSplitReadSupplementarySegments	300884	N/A
NotFilteredAndLargeIndel	29199	0.0039
NotFilteredAndSemiAligned	86245	0.0115
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	676395	0.5267
EvidenceType_cigar	30370	0.0236
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	90425	0.0704
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	487049	0.3793
EvidenceType_unknown	0	0.0000
ClosePairs	5775

NodeRegionSizequantile:
0.25	66
0.5	339
0.75	412
0.9	487
0.95	535
0.99	661
NodeEdgeCount:
0	0
1	30946
2	527
3	52
4	3
5	0
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	2736
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	10298
10	20
11	7
12	12839
13	13
14	22
15	1523
16	20
17	16
18	1413
19	22
20	26
21	520
22	20
23	15
24	410
25	26
26	23
27	280
28	19
29+	1261
