EdgeStatsReport
SVGenTotalHours	1.1667h wall, 1.8051h user + 0.3341h system = 2.1392h CPU (183.36%)
NonEdgeHours	0.0120h wall, 0.0086h user + 0.0013h system = 0.0100h CPU (83.32%)

[AllEdges]
InputEdgeCount	29485
InputEdgeCandidatesPerEdge:
0	3867
1	16142
2	9326
3	142
4	7
5+	1
CandidateCount	35253
ComplexCandidateCount	3321
EdgeFilter	3166
SemiMappedFilter	154
ComplexLowCountFilter	3130
ComplexLowSignalFilter	637
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	30401
JunctionAssemblyOverlapSkipped	0
JunctionCount	4795
ComplexJunctionCount	3321
BreaksPerJunction:
0	0
1	4773
2	11
3+	0
TotalAssemblyCandidates	3093
TotalSpanningAssemblyCandidates	447
AssemblyCandidatesPerJunction:
0	1860
1	2782
2	142
3	9
4	0
5+	0
totalHours	1.1548h wall, 1.7965h user + 0.3328h system = 2.1293h CPU (184.39%)
totalSecsPerEdge	0.1410s wall, 0.2193s user + 0.0406s system = 0.2600s CPU (184.39%)
totalSecsPerCand	0.1179s wall, 0.1835s user + 0.0340s system = 0.2174s CPU (184.39%)
candiHours	0.7583h wall, 1.0402h user + 0.2255h system = 1.2658h CPU (166.91%)
candiSecsPerEdge	0.0926s wall, 0.1270s user + 0.0275s system = 0.1545s CPU (166.91%)
candiSecsPerCand	0.0774s wall, 0.1062s user + 0.0230s system = 0.1293s CPU (166.91%)
assemHours	0.2232h wall, 0.4715h user + 0.0593h system = 0.5308h CPU (237.85%)
assemSecsPerEdge	0.0272s wall, 0.0576s user + 0.0072s system = 0.0648s CPU (237.85%)
assemSecsPerCand	0.0228s wall, 0.0482s user + 0.0061s system = 0.0542s CPU (237.85%)
scoreHours	0.1732h wall, 0.2846h user + 0.0479h system = 0.3325h CPU (192.02%)
scoreSecsPerEdge	0.0211s wall, 0.0347s user + 0.0058s system = 0.0406s CPU (192.02%)
scoreSecsPerCand	0.0177s wall, 0.0291s user + 0.0049s system = 0.0340s CPU (192.02%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (194.61%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (194.61%)
