GraphBuildTime	0.5710h wall, 0.0583h user + 0.0025h system = 0.0608h CPU (10.65%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (7.14%)
disjointSubgraphs	2697
nodes	3258
directedEdges	3292
selfEdges	2170
totalGraphEvidence	41656
totalCleaned	399405
highestSearchCount	30
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ115.bam
MinMapqFiltered	424870	0.2700
NotFiltered	1148517	0.7300
NotFilteredAndIgnored	1028204	0.6535
NotFilteredAndAnomalousPair	67858	0.0431
NotFilteredAndAnomalousPairRemotes	50237	0.0319
NotFilteredAndSplitRead	23178	0.0147
NotFilteredAndSplitReadInAnomalousPair	6822	0.0043
NotFilteredAndSplitReadSupplementarySegments	19013	N/A
NotFilteredAndLargeIndel	6105	0.0039
NotFilteredAndSemiAligned	36283	0.0231
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	64160	0.4300
EvidenceType_cigar	6261	0.0420
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	46157	0.3093
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	32642	0.2188
EvidenceType_unknown	0	0.0000
ClosePairs	3574

NodeRegionSizequantile:
0.25	60
0.5	311
0.75	423
0.9	524
0.95	589
0.99	721
NodeEdgeCount:
0	0
1	3226
2	30
3	2
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	209
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1234
10	16
11	15
12	1065
13	10
14	11
15	206
16	16
17	8
18	150
19	16
20	5
21	58
22	9
23	8
24	37
25	17
26	5
27	23
28	12
29+	128
