EdgeStatsReport
SVGenTotalHours	0.1237h wall, 0.2692h user + 0.0596h system = 0.3288h CPU (265.71%)
NonEdgeHours	0.0159h wall, 0.0067h user + 0.0010h system = 0.0077h CPU (48.37%)

[AllEdges]
InputEdgeCount	2731
InputEdgeCandidatesPerEdge:
0	696
1	1790
2	245
3	0
4	0
5+	0
CandidateCount	2280
ComplexCandidateCount	753
EdgeFilter	219
SemiMappedFilter	30
ComplexLowCountFilter	255
ComplexLowSignalFilter	455
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1243
JunctionAssemblyOverlapSkipped	0
JunctionCount	1036
ComplexJunctionCount	753
BreaksPerJunction:
0	0
1	1034
2	1
3+	0
TotalAssemblyCandidates	420
TotalSpanningAssemblyCandidates	87
AssemblyCandidatesPerJunction:
0	650
1	356
2	26
3	4
4	0
5+	0
totalHours	0.1078h wall, 0.2626h user + 0.0585h system = 0.3211h CPU (297.81%)
totalSecsPerEdge	0.1421s wall, 0.3461s user + 0.0771s system = 0.4232s CPU (297.81%)
totalSecsPerCand	0.1702s wall, 0.4146s user + 0.0924s system = 0.5070s CPU (297.81%)
candiHours	0.0401h wall, 0.0917h user + 0.0211h system = 0.1129h CPU (281.68%)
candiSecsPerEdge	0.0528s wall, 0.1209s user + 0.0279s system = 0.1488s CPU (281.68%)
candiSecsPerCand	0.0633s wall, 0.1448s user + 0.0334s system = 0.1782s CPU (281.68%)
assemHours	0.0427h wall, 0.1053h user + 0.0240h system = 0.1293h CPU (303.13%)
assemSecsPerEdge	0.0562s wall, 0.1388s user + 0.0316s system = 0.1704s CPU (303.13%)
assemSecsPerCand	0.0673s wall, 0.1663s user + 0.0379s system = 0.2041s CPU (303.13%)
scoreHours	0.0251h wall, 0.0655h user + 0.0134h system = 0.0789h CPU (314.52%)
scoreSecsPerEdge	0.0331s wall, 0.0863s user + 0.0176s system = 0.1040s CPU (314.52%)
scoreSecsPerCand	0.0396s wall, 0.1034s user + 0.0211s system = 0.1246s CPU (314.52%)
