EdgeStatsReport
SVGenTotalHours	0.6922h wall, 1.2983h user + 0.2812h system = 1.5796h CPU (228.19%)
NonEdgeHours	0.0217h wall, 0.0119h user + 0.0012h system = 0.0130h CPU (59.89%)

[AllEdges]
InputEdgeCount	32828
InputEdgeCandidatesPerEdge:
0	8453
1	20043
2	4178
3	139
4	3
5+	12
CandidateCount	28986
ComplexCandidateCount	1771
EdgeFilter	7571
SemiMappedFilter	82
ComplexLowCountFilter	5606
ComplexLowSignalFilter	926
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	26991
JunctionAssemblyOverlapSkipped	0
JunctionCount	1958
ComplexJunctionCount	1771
BreaksPerJunction:
0	0
1	1946
2	6
3+	0
TotalAssemblyCandidates	1471
TotalSpanningAssemblyCandidates	61
AssemblyCandidatesPerJunction:
0	655
1	1165
2	118
3	11
4	8
5+	1
totalHours	0.6705h wall, 1.2865h user + 0.2801h system = 1.5665h CPU (233.65%)
totalSecsPerEdge	0.0735s wall, 0.1411s user + 0.0307s system = 0.1718s CPU (233.65%)
totalSecsPerCand	0.0833s wall, 0.1598s user + 0.0348s system = 0.1946s CPU (233.65%)
candiHours	0.4967h wall, 0.7751h user + 0.2260h system = 1.0011h CPU (201.54%)
candiSecsPerEdge	0.0545s wall, 0.0850s user + 0.0248s system = 0.1098s CPU (201.54%)
candiSecsPerCand	0.0617s wall, 0.0963s user + 0.0281s system = 0.1243s CPU (201.54%)
assemHours	0.1230h wall, 0.3924h user + 0.0351h system = 0.4274h CPU (347.63%)
assemSecsPerEdge	0.0135s wall, 0.0430s user + 0.0038s system = 0.0469s CPU (347.63%)
assemSecsPerCand	0.0153s wall, 0.0487s user + 0.0044s system = 0.0531s CPU (347.63%)
scoreHours	0.0507h wall, 0.1187h user + 0.0190h system = 0.1376h CPU (271.63%)
scoreSecsPerEdge	0.0056s wall, 0.0130s user + 0.0021s system = 0.0151s CPU (271.63%)
scoreSecsPerCand	0.0063s wall, 0.0147s user + 0.0024s system = 0.0171s CPU (271.63%)
nocatHours	0.0001h wall, 0.0003h user + 0.0001h system = 0.0004h CPU (327.23%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (327.23%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (327.23%)

[RemoteEdges]
InputEdgeCount	10543
InputEdgeCandidatesPerEdge:
0	7614
1	2909
2	20
3	0
4	0
5+	0
CandidateCount	2949
ComplexCandidateCount	67
EdgeFilter	7571
SemiMappedFilter	6
ComplexLowCountFilter	1
ComplexLowSignalFilter	42
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2735
JunctionAssemblyOverlapSkipped	0
JunctionCount	211
ComplexJunctionCount	67
BreaksPerJunction:
0	0
1	199
2	6
3+	0
TotalAssemblyCandidates	167
TotalSpanningAssemblyCandidates	57
AssemblyCandidatesPerJunction:
0	47
1	162
2	1
3	1
4	0
5+	0
totalHours	0.1214h wall, 0.1864h user + 0.0561h system = 0.2426h CPU (199.80%)
totalSecsPerEdge	0.0415s wall, 0.0637s user + 0.0192s system = 0.0828s CPU (199.80%)
