GraphBuildTime	0.7502h wall, 0.0741h user + 0.0028h system = 0.0770h CPU (10.26%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (30.37%)
disjointSubgraphs	9899
nodes	12848
directedEdges	13132
selfEdges	7234
totalGraphEvidence	152896
totalCleaned	1714675
highestSearchCount	40
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ207.bam
MinMapqFiltered	1402540	0.2555
NotFiltered	4086144	0.7445
NotFilteredAndIgnored	3534821	0.6440
NotFilteredAndAnomalousPair	438419	0.0799
NotFilteredAndAnomalousPairRemotes	329439	0.0600
NotFilteredAndSplitRead	111342	0.0203
NotFilteredAndSplitReadInAnomalousPair	46037	0.0084
NotFilteredAndSplitReadSupplementarySegments	88743	N/A
NotFilteredAndLargeIndel	21307	0.0039
NotFilteredAndSemiAligned	54870	0.0100
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	380604	0.6086
EvidenceType_cigar	21958	0.0351
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	59628	0.0953
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	163179	0.2609
EvidenceType_unknown	0	0.0000
ClosePairs	5021

NodeRegionSizequantile:
0.25	66
0.5	359
0.75	424
0.9	504
0.95	558
0.99	704
NodeEdgeCount:
0	0
1	12592
2	234
3	18
4	3
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	1207
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4536
10	20
11	23
12	4479
13	19
14	25
15	780
16	31
17	20
18	504
19	47
20	18
21	283
22	15
23	11
24	190
25	32
26	23
27	116
28	13
29+	456
