GraphBuildTime	0.7223h wall, 0.0706h user + 0.0029h system = 0.0734h CPU (10.17%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (17.58%)
disjointSubgraphs	4810
nodes	6545
directedEdges	6593
selfEdges	3123
totalGraphEvidence	73710
totalCleaned	1239833
highestSearchCount	44
isMaxSearchCount	0
highestSearchDensity	0.106383
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ042.bam
MinMapqFiltered	3380421	0.4675
NotFiltered	3850532	0.5325
NotFilteredAndIgnored	3303960	0.4569
NotFilteredAndAnomalousPair	459605	0.0636
NotFilteredAndAnomalousPairRemotes	230321	0.0319
NotFilteredAndSplitRead	78220	0.0108
NotFilteredAndSplitReadInAnomalousPair	41904	0.0058
NotFilteredAndSplitReadSupplementarySegments	57104	N/A
NotFilteredAndLargeIndel	12907	0.0018
NotFilteredAndSemiAligned	64489	0.0089
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	244659	0.5542
EvidenceType_cigar	13239	0.0300
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	76095	0.1724
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	107464	0.2434
EvidenceType_unknown	0	0.0000
ClosePairs	5832

NodeRegionSizequantile:
0.25	64
0.5	328
0.75	381
0.9	469
0.95	518
0.99	623
NodeEdgeCount:
0	0
1	6500
2	42
3	3
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	449
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3544
10	14
11	13
12	1540
13	12
14	9
15	353
16	10
17	4
18	242
19	9
20	3
21	101
22	10
23	0
24	45
25	10
26	2
27	26
28	4
29+	145
	186
28	25
29+	816
