EdgeStatsReport
SVGenTotalHours	1.2462h wall, 3.3943h user + 0.2516h system = 3.6459h CPU (292.55%)
NonEdgeHours	0.0267h wall, 0.0146h user + 0.0017h system = 0.0163h CPU (60.92%)

[AllEdges]
InputEdgeCount	13508
InputEdgeCandidatesPerEdge:
0	2927
1	9724
2	835
3	21
4	1
5+	0
CandidateCount	11461
ComplexCandidateCount	4950
EdgeFilter	1744
SemiMappedFilter	104
ComplexLowCountFilter	851
ComplexLowSignalFilter	1180
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5391
JunctionAssemblyOverlapSkipped	0
JunctionCount	6066
ComplexJunctionCount	4950
BreaksPerJunction:
0	0
1	6054
2	6
3+	0
TotalAssemblyCandidates	4046
TotalSpanningAssemblyCandidates	303
AssemblyCandidatesPerJunction:
0	2631
1	2952
2	374
3	90
4	15
5+	3
totalHours	1.2195h wall, 3.3797h user + 0.2499h system = 3.6296h CPU (297.63%)
totalSecsPerEdge	0.3250s wall, 0.9007s user + 0.0666s system = 0.9673s CPU (297.63%)
totalSecsPerCand	0.3831s wall, 1.0616s user + 0.0785s system = 1.1401s CPU (297.63%)
candiHours	0.3723h wall, 0.7326h user + 0.0997h system = 0.8323h CPU (223.55%)
candiSecsPerEdge	0.0992s wall, 0.1953s user + 0.0266s system = 0.2218s CPU (223.55%)
candiSecsPerCand	0.1170s wall, 0.2301s user + 0.0313s system = 0.2614s CPU (223.55%)
assemHours	0.6166h wall, 2.0721h user + 0.0996h system = 2.1717h CPU (352.21%)
assemSecsPerEdge	0.1643s wall, 0.5522s user + 0.0265s system = 0.5788s CPU (352.21%)
assemSecsPerCand	0.1937s wall, 0.6509s user + 0.0313s system = 0.6821s CPU (352.21%)
scoreHours	0.2305h wall, 0.5746h user + 0.0506h system = 0.6252h CPU (271.30%)
scoreSecsPerEdge	0.0614s wall, 0.1531s user + 0.0135s system = 0.1666s CPU (271.30%)
scoreSecsPerCand	0.0724s wall, 0.1805s user + 0.0159s system = 0.1964s CPU (271.30%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0004h CPU (306.61%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.61%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.61%)

[RemoteEdges]
InputEdgeCount	4117
InputEdgeCandidatesPerEdge:
0	1759
1	2326
2	30
3	2
4	0
5+	0
CandidateCount	2392
ComplexCandidateCount	157
EdgeFilter	1744
SemiMappedFilter	9
ComplexLowCountFilter	4
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1337
JunctionAssemblyOverlapSkipped	0
JunctionCount	1051
ComplexJunctionCount	157
BreaksPerJunction:
0	0
1	1039
2	6
3+	0
TotalAssemblyCandidates	635
TotalSpanningAssemblyCandidates	288
AssemblyCandidatesPerJunction:
0	426
1	615
2	10
3	0
4	0
5+	0
totalHours	0.2583h wall, 0.4975h user + 0.0717h system = 0.5692h CPU (220.42%)
totalSecsPerEdge	0.2258s wall, 0.4350s user + 0.0627s system = 0.4978s CPU (220.42%)
