EdgeStatsReport
SVGenTotalHours	0.3496h wall, 0.6326h user + 0.1176h system = 0.7501h CPU (214.56%)
NonEdgeHours	0.0205h wall, 0.0071h user + 0.0014h system = 0.0085h CPU (41.40%)

[AllEdges]
InputEdgeCount	6088
InputEdgeCandidatesPerEdge:
0	464
1	4304
2	1313
3	7
4	0
5+	0
CandidateCount	6951
ComplexCandidateCount	1074
EdgeFilter	218
SemiMappedFilter	37
ComplexLowCountFilter	497
ComplexLowSignalFilter	224
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5410
JunctionAssemblyOverlapSkipped	0
JunctionCount	1535
ComplexJunctionCount	1074
BreaksPerJunction:
0	0
1	1529
2	3
3+	0
TotalAssemblyCandidates	1050
TotalSpanningAssemblyCandidates	116
AssemblyCandidatesPerJunction:
0	614
1	820
2	80
3	13
4	4
5+	3
totalHours	0.3291h wall, 0.6254h user + 0.1162h system = 0.7416h CPU (225.36%)
totalSecsPerEdge	0.1946s wall, 0.3698s user + 0.0687s system = 0.4385s CPU (225.36%)
totalSecsPerCand	0.1704s wall, 0.3239s user + 0.0602s system = 0.3841s CPU (225.36%)
candiHours	0.1611h wall, 0.2181h user + 0.0637h system = 0.2819h CPU (174.96%)
candiSecsPerEdge	0.0953s wall, 0.1290s user + 0.0377s system = 0.1667s CPU (174.96%)
candiSecsPerCand	0.0834s wall, 0.1130s user + 0.0330s system = 0.1460s CPU (174.96%)
assemHours	0.1077h wall, 0.2905h user + 0.0320h system = 0.3225h CPU (299.41%)
assemSecsPerEdge	0.0637s wall, 0.1718s user + 0.0189s system = 0.1907s CPU (299.41%)
assemSecsPerCand	0.0558s wall, 0.1505s user + 0.0165s system = 0.1670s CPU (299.41%)
scoreHours	0.0603h wall, 0.1168h user + 0.0205h system = 0.1373h CPU (227.74%)
scoreSecsPerEdge	0.0356s wall, 0.0691s user + 0.0121s system = 0.0812s CPU (227.74%)
scoreSecsPerCand	0.0312s wall, 0.0605s user + 0.0106s system = 0.0711s CPU (227.74%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (219.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (219.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (219.00%)

[RemoteEdges]
InputEdgeCount	902
InputEdgeCandidatesPerEdge:
0	219
1	674
2	9
3	0
4	0
5+	0
CandidateCount	692
ComplexCandidateCount	46
EdgeFilter	218
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	271
JunctionAssemblyOverlapSkipped	0
JunctionCount	420
ComplexJunctionCount	46
BreaksPerJunction:
0	0
1	414
2	3
3+	0
TotalAssemblyCandidates	237
TotalSpanningAssemblyCandidates	111
AssemblyCandidatesPerJunction:
0	183
1	237
2	0
3	0
4	0
5+	0
totalHours	0.0854h wall, 0.1263h user + 0.0347h system = 0.1610h CPU (188.50%)
