GraphBuildTime	0.6273h wall, 0.0613h user + 0.0027h system = 0.0641h CPU (10.21%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (13.74%)
disjointSubgraphs	6043
nodes	6945
directedEdges	6990
selfEdges	5186
totalGraphEvidence	80731
totalCleaned	596797
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ080.bam
MinMapqFiltered	1391800	0.4047
NotFiltered	2047489	0.5953
NotFilteredAndIgnored	1778758	0.5172
NotFilteredAndAnomalousPair	189662	0.0551
NotFilteredAndAnomalousPairRemotes	67022	0.0195
NotFilteredAndSplitRead	71712	0.0209
NotFilteredAndSplitReadInAnomalousPair	15224	0.0044
NotFilteredAndSplitReadSupplementarySegments	68192	N/A
NotFilteredAndLargeIndel	10813	0.0031
NotFilteredAndSemiAligned	21131	0.0061
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	81974	0.3610
EvidenceType_cigar	11178	0.0492
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	23781	0.1047
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	110166	0.4851
EvidenceType_unknown	0	0.0000
ClosePairs	2423

NodeRegionSizequantile:
0.25	58
0.5	113
0.75	382
0.9	440
0.95	485
0.99	591
NodeEdgeCount:
0	0
1	6903
2	39
3	3
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	211
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2336
10	15
11	21
12	3472
13	12
14	10
15	337
16	7
17	2
18	269
19	16
20	1
21	67
22	2
23	4
24	51
25	4
26	4
27	21
28	2
29+	81
