GraphBuildTime	0.7363h wall, 0.0731h user + 0.0025h system = 0.0756h CPU (10.27%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (22.70%)
disjointSubgraphs	9827
nodes	12602
directedEdges	12869
selfEdges	7319
totalGraphEvidence	168245
totalCleaned	1235195
highestSearchCount	36
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ091.bam
MinMapqFiltered	1977642	0.3155
NotFiltered	4290511	0.6845
NotFilteredAndIgnored	3783453	0.6036
NotFilteredAndAnomalousPair	368258	0.0588
NotFilteredAndAnomalousPairRemotes	199958	0.0319
NotFilteredAndSplitRead	90721	0.0145
NotFilteredAndSplitReadInAnomalousPair	27501	0.0044
NotFilteredAndSplitReadSupplementarySegments	80459	N/A
NotFilteredAndLargeIndel	20955	0.0033
NotFilteredAndSemiAligned	75882	0.0121
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	234506	0.4969
EvidenceType_cigar	21478	0.0455
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	86367	0.1830
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	129550	0.2745
EvidenceType_unknown	0	0.0000
ClosePairs	6565

NodeRegionSizequantile:
0.25	54
0.5	96
0.75	381
0.9	477
0.95	545
0.99	693
NodeEdgeCount:
0	0
1	12356
2	229
3	14
4	2
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1131
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4601
10	25
11	8
12	3471
13	37
14	17
15	828
16	23
17	19
18	634
19	28
20	23
21	353
22	26
23	25
24	268
25	46
26	30
27	191
28	38
29+	780
