EdgeStatsReport
SVGenTotalHours	0.5540h wall, 1.5106h user + 0.1718h system = 1.6823h CPU (303.65%)
NonEdgeHours	0.0124h wall, 0.0090h user + 0.0008h system = 0.0098h CPU (78.92%)

[AllEdges]
InputEdgeCount	10094
InputEdgeCandidatesPerEdge:
0	1979
1	7068
2	1034
3	13
4	0
5+	0
CandidateCount	9175
ComplexCandidateCount	3321
EdgeFilter	1183
SemiMappedFilter	102
ComplexLowCountFilter	699
ComplexLowSignalFilter	779
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4582
JunctionAssemblyOverlapSkipped	0
JunctionCount	4586
ComplexJunctionCount	3321
BreaksPerJunction:
0	0
1	4570
2	8
3+	0
TotalAssemblyCandidates	3032
TotalSpanningAssemblyCandidates	358
AssemblyCandidatesPerJunction:
0	1755
1	2657
2	145
3	23
4	4
5+	0
totalHours	0.5416h wall, 1.5015h user + 0.1710h system = 1.6725h CPU (308.80%)
totalSecsPerEdge	0.1932s wall, 0.5355s user + 0.0610s system = 0.5965s CPU (308.80%)
totalSecsPerCand	0.2125s wall, 0.5891s user + 0.0671s system = 0.6563s CPU (308.80%)
candiHours	0.2031h wall, 0.5096h user + 0.0712h system = 0.5809h CPU (286.07%)
candiSecsPerEdge	0.0724s wall, 0.1818s user + 0.0254s system = 0.2072s CPU (286.07%)
candiSecsPerCand	0.0797s wall, 0.2000s user + 0.0279s system = 0.2279s CPU (286.07%)
assemHours	0.2080h wall, 0.6350h user + 0.0578h system = 0.6928h CPU (333.03%)
assemSecsPerEdge	0.0742s wall, 0.2265s user + 0.0206s system = 0.2471s CPU (333.03%)
assemSecsPerCand	0.0816s wall, 0.2491s user + 0.0227s system = 0.2718s CPU (333.03%)
scoreHours	0.1305h wall, 0.3568h user + 0.0420h system = 0.3987h CPU (305.54%)
scoreSecsPerEdge	0.0465s wall, 0.1273s user + 0.0150s system = 0.1422s CPU (305.54%)
scoreSecsPerCand	0.0512s wall, 0.1400s user + 0.0165s system = 0.1565s CPU (305.54%)
