EdgeStatsReport
SVGenTotalHours	0.7644h wall, 2.0036h user + 0.1813h system = 2.1849h CPU (285.83%)
NonEdgeHours	0.0251h wall, 0.0143h user + 0.0016h system = 0.0159h CPU (63.21%)

[AllEdges]
InputEdgeCount	10079
InputEdgeCandidatesPerEdge:
0	1329
1	7976
2	758
3	15
4	0
5+	1
CandidateCount	9542
ComplexCandidateCount	2846
EdgeFilter	753
SemiMappedFilter	70
ComplexLowCountFilter	910
ComplexLowSignalFilter	562
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6064
JunctionAssemblyOverlapSkipped	0
JunctionCount	3472
ComplexJunctionCount	2846
BreaksPerJunction:
0	0
1	3466
2	3
3+	0
TotalAssemblyCandidates	2244
TotalSpanningAssemblyCandidates	157
AssemblyCandidatesPerJunction:
0	1524
1	1688
2	227
3	30
4	3
5+	0
totalHours	0.7393h wall, 1.9893h user + 0.1797h system = 2.1690h CPU (293.38%)
totalSecsPerEdge	0.2641s wall, 0.7105s user + 0.0642s system = 0.7747s CPU (293.38%)
totalSecsPerCand	0.2789s wall, 0.7505s user + 0.0678s system = 0.8183s CPU (293.38%)
candiHours	0.2743h wall, 0.5259h user + 0.0849h system = 0.6109h CPU (222.70%)
candiSecsPerEdge	0.0980s wall, 0.1879s user + 0.0303s system = 0.2182s CPU (222.70%)
candiSecsPerCand	0.1035s wall, 0.1984s user + 0.0320s system = 0.2305s CPU (222.70%)
assemHours	0.3485h wall, 1.1659h user + 0.0658h system = 1.2317h CPU (353.43%)
assemSecsPerEdge	0.1245s wall, 0.4164s user + 0.0235s system = 0.4399s CPU (353.43%)
assemSecsPerCand	0.1315s wall, 0.4399s user + 0.0248s system = 0.4647s CPU (353.43%)
scoreHours	0.1165h wall, 0.2973h user + 0.0290h system = 0.3262h CPU (280.15%)
scoreSecsPerEdge	0.0416s wall, 0.1062s user + 0.0103s system = 0.1165s CPU (280.15%)
scoreSecsPerCand	0.0439s wall, 0.1122s user + 0.0109s system = 0.1231s CPU (280.15%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (350.10%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (350.10%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (350.10%)

[RemoteEdges]
InputEdgeCount	1994
InputEdgeCandidatesPerEdge:
0	757
1	1215
2	20
3	2
4	0
5+	0
CandidateCount	1261
ComplexCandidateCount	75
EdgeFilter	753
SemiMappedFilter	5
ComplexLowCountFilter	3
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	682
JunctionAssemblyOverlapSkipped	0
JunctionCount	576
ComplexJunctionCount	75
BreaksPerJunction:
0	0
1	570
2	3
3+	0
TotalAssemblyCandidates	329
TotalSpanningAssemblyCandidates	153
AssemblyCandidatesPerJunction:
0	248
1	327
2	1
3	0
4	0
5+	0
totalHours	0.1365h wall, 0.2580h user + 0.0441h system = 0.3020h CPU (221.25%)
totalSecsPerEdge	0.2465s wall, 0.4657s user + 0.0796s system = 0.5453s CPU (221.25%)
totalSecsPerCand	0.3897s wall, 0.7365s user + 0.1258s system = 0.8623s CPU (221.25%)
candiHours	0.0657h wall, 0.1163h user + 0.0220h system = 0.1383h CPU (210.41%)
candiSecsPerEdge	0.1186s wall, 0.2100s user + 0.0397s system = 0.2496s CPU (210.41%)
candiSecsPerCand	0.1876s wall, 0.3320s user + 0.0627s system = 0.3947s CPU (210.41%)
assemHours	0.0332h wall, 0.0675h user + 0.0110h system = 0.0785h CPU (236.10%)
assemSecsPerEdge	0.0600s wall, 0.1218s user + 0.0198s system = 0.1417s CPU (236.10%)
assemSecsPerCand	0.0949s wall, 0.1927s user + 0.0313s system = 0.2240s CPU (236.10%)
scoreHours	0.0375h wall, 0.0741h user + 0.0111h system = 0.0852h CPU (226.93%)
scoreSecsPerEdge	0.0678s wall, 0.1338s user + 0.0200s system = 0.1538s CPU (226.93%)
scoreSecsPerCand	0.1072s wall, 0.2115s user + 0.0317s system = 0.2432s CPU (226.93%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (427.63%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (427.63%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (427.63%)

[SelfEdges]
InputEdgeCount	8085
InputEdgeCandidatesPerEdge:
0	572
1	6761
2	738
3	13
4	0
5+	1
CandidateCount	8281
ComplexCandidateCount	2771
EdgeFilter	0
SemiMappedFilter	65
ComplexLowCountFilter	907
ComplexLowSignalFilter	559
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5382
JunctionAssemblyOverlapSkipped	0
JunctionCount	2896
ComplexJunctionCount	2771
