EdgeStatsReport
SVGenTotalHours	0.7933h wall, 1.7814h user + 0.2647h system = 2.0461h CPU (257.93%)
NonEdgeHours	0.0301h wall, 0.0143h user + 0.0016h system = 0.0159h CPU (52.76%)

[AllEdges]
InputEdgeCount	21407
InputEdgeCandidatesPerEdge:
0	3627
1	14580
2	3153
3	41
4	4
5+	2
CandidateCount	21037
ComplexCandidateCount	3897
EdgeFilter	2193
SemiMappedFilter	159
ComplexLowCountFilter	1937
ComplexLowSignalFilter	1428
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	16249
JunctionAssemblyOverlapSkipped	0
JunctionCount	4778
ComplexJunctionCount	3897
BreaksPerJunction:
0	0
1	4758
2	10
3+	0
TotalAssemblyCandidates	2783
TotalSpanningAssemblyCandidates	317
AssemblyCandidatesPerJunction:
0	2173
1	2442
2	137
3	21
4	1
5+	0
totalHours	0.7632h wall, 1.7672h user + 0.2631h system = 2.0302h CPU (266.02%)
totalSecsPerEdge	0.1283s wall, 0.2972s user + 0.0442s system = 0.3414s CPU (266.02%)
totalSecsPerCand	0.1306s wall, 0.3024s user + 0.0450s system = 0.3474s CPU (266.02%)
candiHours	0.4417h wall, 0.9021h user + 0.1664h system = 1.0685h CPU (241.93%)
candiSecsPerEdge	0.0743s wall, 0.1517s user + 0.0280s system = 0.1797s CPU (241.93%)
candiSecsPerCand	0.0756s wall, 0.1544s user + 0.0285s system = 0.1828s CPU (241.93%)
assemHours	0.2074h wall, 0.6088h user + 0.0585h system = 0.6673h CPU (321.79%)
assemSecsPerEdge	0.0349s wall, 0.1024s user + 0.0098s system = 0.1122s CPU (321.79%)
assemSecsPerCand	0.0355s wall, 0.1042s user + 0.0100s system = 0.1142s CPU (321.79%)
scoreHours	0.1141h wall, 0.2560h user + 0.0381h system = 0.2942h CPU (257.88%)
scoreSecsPerEdge	0.0192s wall, 0.0431s user + 0.0064s system = 0.0495s CPU (257.88%)
scoreSecsPerCand	0.0195s wall, 0.0438s user + 0.0065s system = 0.0503s CPU (257.88%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (296.17%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (296.17%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (296.17%)

[RemoteEdges]
InputEdgeCount	5535
InputEdgeCandidatesPerEdge:
0	2221
1	3272
2	40
3	2
4	0
5+	0
CandidateCount	3358
ComplexCandidateCount	195
EdgeFilter	2193
SemiMappedFilter	15
ComplexLowCountFilter	1
ComplexLowSignalFilter	27
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2501
JunctionAssemblyOverlapSkipped	0
JunctionCount	850
ComplexJunctionCount	195
BreaksPerJunction:
0	0
1	830
2	10
3+	0
TotalAssemblyCandidates	658
TotalSpanningAssemblyCandidates	307
AssemblyCandidatesPerJunction:
0	196
1	650
2	4
3	0
4	0
5+	0
totalHours	0.1963h wall, 0.4004h user + 0.0739h system = 0.4744h CPU (241.61%)
totalSecsPerEdge	0.1277s wall, 0.2604s user + 0.0481s system = 0.3085s CPU (241.61%)
totalSecsPerCand	0.2105s wall, 0.4293s user + 0.0793s system = 0.5085s CPU (241.61%)
