GraphBuildTime	0.9704h wall, 0.1015h user + 0.0030h system = 0.1045h CPU (10.77%)
GraphMergeTime	0.0005h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (19.95%)
disjointSubgraphs	21057
nodes	26592
directedEdges	26942
selfEdges	15872
totalGraphEvidence	322713
totalCleaned	3635384
highestSearchCount	71
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ120.bam
MinMapqFiltered	2252769	0.2932
NotFiltered	5429910	0.7068
NotFilteredAndIgnored	4323439	0.5628
NotFilteredAndAnomalousPair	831511	0.1082
NotFilteredAndAnomalousPairRemotes	678861	0.0884
NotFilteredAndSplitRead	280752	0.0365
NotFilteredAndSplitReadInAnomalousPair	110094	0.0143
NotFilteredAndSplitReadSupplementarySegments	234446	N/A
NotFilteredAndLargeIndel	25921	0.0034
NotFilteredAndSemiAligned	147130	0.0192
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	726143	0.5479
EvidenceType_cigar	26926	0.0203
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	164682	0.1243
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	407478	0.3075
EvidenceType_unknown	0	0.0000
ClosePairs	9899

NodeRegionSizequantile:
0.25	71
0.5	351
0.75	403
0.9	476
0.95	533
0.99	680
NodeEdgeCount:
0	0
1	26264
2	311
3	14
4	2
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	2118
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	10603
10	30
11	39
12	9125
13	38
14	17
15	1205
16	55
17	36
18	1009
19	51
20	39
21	429
22	38
23	32
24	305
25	61
26	29
27	229
28	61
29+	1043
