EdgeStatsReport
SVGenTotalHours	0.4914h wall, 0.9744h user + 0.1311h system = 1.1056h CPU (225.00%)
NonEdgeHours	0.0291h wall, 0.0117h user + 0.0017h system = 0.0134h CPU (45.94%)

[AllEdges]
InputEdgeCount	6370
InputEdgeCandidatesPerEdge:
0	1222
1	4359
2	783
3	6
4	0
5+	0
CandidateCount	5943
ComplexCandidateCount	1897
EdgeFilter	578
SemiMappedFilter	74
ComplexLowCountFilter	445
ComplexLowSignalFilter	648
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3363
JunctionAssemblyOverlapSkipped	0
JunctionCount	2574
ComplexJunctionCount	1897
BreaksPerJunction:
0	0
1	2568
2	3
3+	0
TotalAssemblyCandidates	1615
TotalSpanningAssemblyCandidates	161
AssemblyCandidatesPerJunction:
0	1113
1	1332
2	107
3	20
4	1
5+	1
totalHours	0.4623h wall, 0.9628h user + 0.1294h system = 1.0922h CPU (236.26%)
totalSecsPerEdge	0.2613s wall, 0.5441s user + 0.0732s system = 0.6173s CPU (236.26%)
totalSecsPerCand	0.2800s wall, 0.5832s user + 0.0784s system = 0.6616s CPU (236.26%)
candiHours	0.2038h wall, 0.3511h user + 0.0627h system = 0.4138h CPU (203.01%)
candiSecsPerEdge	0.1152s wall, 0.1984s user + 0.0354s system = 0.2339s CPU (203.01%)
candiSecsPerCand	0.1235s wall, 0.2127s user + 0.0380s system = 0.2507s CPU (203.01%)
assemHours	0.1413h wall, 0.3639h user + 0.0366h system = 0.4005h CPU (283.39%)
assemSecsPerEdge	0.0799s wall, 0.2057s user + 0.0207s system = 0.2264s CPU (283.39%)
assemSecsPerCand	0.0856s wall, 0.2204s user + 0.0222s system = 0.2426s CPU (283.39%)
scoreHours	0.1171h wall, 0.2477h user + 0.0301h system = 0.2778h CPU (237.28%)
scoreSecsPerEdge	0.0662s wall, 0.1400s user + 0.0170s system = 0.1570s CPU (237.28%)
scoreSecsPerCand	0.0709s wall, 0.1500s user + 0.0183s system = 0.1683s CPU (237.28%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (221.33%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (221.33%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (221.33%)

[RemoteEdges]
InputEdgeCount	1721
InputEdgeCandidatesPerEdge:
0	606
1	1104
2	11
3	0
4	0
5+	0
CandidateCount	1126
ComplexCandidateCount	80
EdgeFilter	578
SemiMappedFilter	10
ComplexLowCountFilter	2
ComplexLowSignalFilter	28
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	487
JunctionAssemblyOverlapSkipped	0
JunctionCount	638
ComplexJunctionCount	80
BreaksPerJunction:
0	0
1	632
2	3
3+	0
TotalAssemblyCandidates	371
TotalSpanningAssemblyCandidates	155
AssemblyCandidatesPerJunction:
0	271
1	363
2	4
3	0
4	0
5+	0
totalHours	0.1459h wall, 0.2425h user + 0.0445h system = 0.2870h CPU (196.75%)
totalSecsPerEdge	0.3051s wall, 0.5072s user + 0.0932s system = 0.6004s CPU (196.75%)
totalSecsPerCand	0.4664s wall, 0.7752s user + 0.1424s system = 0.9176s CPU (196.75%)
candiHours	0.0676h wall, 0.1055h user + 0.0218h system = 0.1273h CPU (188.21%)
candiSecsPerEdge	0.1415s wall, 0.2207s user + 0.0456s system = 0.2663s CPU (188.21%)
candiSecsPerCand	0.2162s wall, 0.3372s user + 0.0697s system = 0.4070s CPU (188.21%)
assemHours	0.0341h wall, 0.0593h user + 0.0104h system = 0.0697h CPU (204.33%)
assemSecsPerEdge	0.0713s wall, 0.1240s user + 0.0217s system = 0.1457s CPU (204.33%)
assemSecsPerCand	0.1090s wall, 0.1895s user + 0.0332s system = 0.2227s CPU (204.33%)
scoreHours	0.0441h wall, 0.0777h user + 0.0123h system = 0.0901h CPU (204.00%)
scoreSecsPerEdge	0.0924s wall, 0.1626s user + 0.0258s system = 0.1884s CPU (204.00%)
scoreSecsPerCand	0.1412s wall, 0.2485s user + 0.0395s system = 0.2879s CPU (204.00%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (121.09%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (121.09%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (121.09%)

[SelfEdges]
InputEdgeCount	4649
InputEdgeCandidatesPerEdge:
0	616
1	3255
2	772
3	6
4	0
5+	0
CandidateCount	4817
ComplexCandidateCount	1817
EdgeFilter	0
SemiMappedFilter	64
ComplexLowCountFilter	443
ComplexLowSignalFilter	620
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2876
JunctionAssemblyOverlapSkipped	0
JunctionCount	1936
ComplexJunctionCount	1817
BreaksPerJunction:
0	0
1	1936
2	0
3+	0
TotalAssemblyCandidates	1244
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	842
1	969
2	103
3	20
4	1
5+	1
totalHours	0.3164h wall, 0.7203h user + 0.0849h system = 0.8052h CPU (254.48%)
totalSecsPerEdge	0.2450s wall, 0.5578s user + 0.0657s system = 0.6235s CPU (254.48%)
totalSecsPerCand	0.2365s wall, 0.5383s user + 0.0635s system = 0.6018s CPU (254.48%)
candiHours	0.1362h wall, 0.2456h user + 0.0408h system = 0.2865h CPU (210.35%)
candiSecsPerEdge	0.1055s wall, 0.1902s user + 0.0316s system = 0.2218s CPU (210.35%)
candiSecsPerCand	0.1018s wall, 0.1836s user + 0.0305s system = 0.2141s CPU (210.35%)
assemHours	0.1072h wall, 0.3046h user + 0.0262h system = 0.3309h CPU (308.52%)
assemSecsPerEdge	0.0830s wall, 0.2359s user + 0.0203s system = 0.2562s CPU (308.52%)
assemSecsPerCand	0.0801s wall, 0.2277s user + 0.0196s system = 0.2473s CPU (308.52%)
scoreHours	0.0729h wall, 0.1700h user + 0.0178h system = 0.1878h CPU (257.43%)
scoreSecsPerEdge	0.0565s wall, 0.1316s user + 0.0138s system = 0.1454s CPU (257.43%)
scoreSecsPerCand	0.0545s wall, 0.1270s user + 0.0133s system = 0.1403s CPU (257.43%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (249.50%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (249.50%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (249.50%)
