EdgeStatsReport
SVGenTotalHours	0.2512h wall, 0.5943h user + 0.1018h system = 0.6961h CPU (277.14%)
NonEdgeHours	0.0120h wall, 0.0062h user + 0.0013h system = 0.0075h CPU (62.24%)

[AllEdges]
InputEdgeCount	6353
InputEdgeCandidatesPerEdge:
0	1926
1	3724
2	701
3	2
4	0
5+	0
CandidateCount	5132
ComplexCandidateCount	2448
EdgeFilter	138
SemiMappedFilter	27
ComplexLowCountFilter	228
ComplexLowSignalFilter	1774
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2573
JunctionAssemblyOverlapSkipped	0
JunctionCount	2553
ComplexJunctionCount	2448
BreaksPerJunction:
0	0
1	2553
2	0
3+	0
TotalAssemblyCandidates	196
TotalSpanningAssemblyCandidates	17
AssemblyCandidatesPerJunction:
0	2393
1	134
2	18
3	7
4	0
5+	1
totalHours	0.2392h wall, 0.5881h user + 0.1005h system = 0.6886h CPU (287.93%)
totalSecsPerEdge	0.1355s wall, 0.3333s user + 0.0570s system = 0.3902s CPU (287.93%)
totalSecsPerCand	0.1678s wall, 0.4126s user + 0.0705s system = 0.4831s CPU (287.93%)
candiHours	0.1338h wall, 0.3064h user + 0.0576h system = 0.3639h CPU (272.06%)
candiSecsPerEdge	0.0758s wall, 0.1736s user + 0.0326s system = 0.2062s CPU (272.06%)
candiSecsPerCand	0.0938s wall, 0.2149s user + 0.0404s system = 0.2553s CPU (272.06%)
assemHours	0.0933h wall, 0.2485h user + 0.0384h system = 0.2869h CPU (307.63%)
assemSecsPerEdge	0.0528s wall, 0.1408s user + 0.0217s system = 0.1626s CPU (307.63%)
assemSecsPerCand	0.0654s wall, 0.1743s user + 0.0269s system = 0.2013s CPU (307.63%)
scoreHours	0.0121h wall, 0.0332h user + 0.0045h system = 0.0377h CPU (311.61%)
scoreSecsPerEdge	0.0069s wall, 0.0188s user + 0.0026s system = 0.0214s CPU (311.61%)
scoreSecsPerCand	0.0085s wall, 0.0233s user + 0.0032s system = 0.0265s CPU (311.61%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (288.33%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (288.33%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (288.33%)

[RemoteEdges]
InputEdgeCount	313
InputEdgeCandidatesPerEdge:
0	139
1	170
2	4
3	0
4	0
5+	0
CandidateCount	178
ComplexCandidateCount	8
EdgeFilter	138
SemiMappedFilter	2
ComplexLowCountFilter	1
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	82
JunctionAssemblyOverlapSkipped	0
JunctionCount	96
ComplexJunctionCount	8
BreaksPerJunction:
0	0
1	96
2	0
3+	0
TotalAssemblyCandidates	37
TotalSpanningAssemblyCandidates	17
AssemblyCandidatesPerJunction:
0	60
1	35
2	1
3	0
4	0
5+	0
totalHours	0.0181h wall, 0.0455h user + 0.0078h system = 0.0532h CPU (293.57%)
totalSecsPerEdge	0.2086s wall, 0.5231s user + 0.0894s system = 0.6124s CPU (293.57%)
totalSecsPerCand	0.3668s wall, 0.9198s user + 0.1571s system = 1.0769s CPU (293.57%)
candiHours	0.0067h wall, 0.0156h user + 0.0030h system = 0.0186h CPU (278.53%)
candiSecsPerEdge	0.0768s wall, 0.1797s user + 0.0342s system = 0.2138s CPU (278.53%)
candiSecsPerCand	0.1350s wall, 0.3160s user + 0.0601s system = 0.3760s CPU (278.53%)
assemHours	0.0060h wall, 0.0164h user + 0.0027h system = 0.0191h CPU (318.71%)
assemSecsPerEdge	0.0691s wall, 0.1891s user + 0.0312s system = 0.2202s CPU (318.71%)
assemSecsPerCand	0.1215s wall, 0.3325s user + 0.0548s system = 0.3872s CPU (318.71%)
scoreHours	0.0055h wall, 0.0134h user + 0.0021h system = 0.0155h CPU (284.23%)
scoreSecsPerEdge	0.0627s wall, 0.1543s user + 0.0240s system = 0.1783s CPU (284.23%)
scoreSecsPerCand	0.1103s wall, 0.2713s user + 0.0422s system = 0.3135s CPU (284.23%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (579.54%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (579.54%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0001s system = 0.0001s CPU (579.54%)

[SelfEdges]
InputEdgeCount	6040
InputEdgeCandidatesPerEdge:
0	1787
1	3554
2	697
3	2
4	0
5+	0
CandidateCount	4954
ComplexCandidateCount	2440
EdgeFilter	0
SemiMappedFilter	25
ComplexLowCountFilter	227
ComplexLowSignalFilter	1774
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2491
JunctionAssemblyOverlapSkipped	0
JunctionCount	2457
ComplexJunctionCount	2440
BreaksPerJunction:
0	0
1	2457
2	0
3+	0
TotalAssemblyCandidates	159
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	2333
1	99
2	17
3	7
4	0
5+	1
totalHours	0.2210h wall, 0.5427h user + 0.0927h system = 0.6354h CPU (287.47%)
totalSecsPerEdge	0.1317s wall, 0.3234s user + 0.0553s system = 0.3787s CPU (287.47%)
totalSecsPerCand	0.1606s wall, 0.3943s user + 0.0674s system = 0.4617s CPU (287.47%)
candiHours	0.1271h wall, 0.2908h user + 0.0546h system = 0.3454h CPU (271.72%)
