GraphBuildTime	0.6849h wall, 0.0674h user + 0.0027h system = 0.0701h CPU (10.24%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (15.21%)
disjointSubgraphs	3826
nodes	4974
directedEdges	5068
selfEdges	2772
totalGraphEvidence	63858
totalCleaned	763653
highestSearchCount	32
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ016.bam
MinMapqFiltered	789434	0.1149
NotFiltered	6081891	0.8851
NotFilteredAndIgnored	5836587	0.8494
NotFilteredAndAnomalousPair	170777	0.0249
NotFilteredAndAnomalousPairRemotes	123773	0.0180
NotFilteredAndSplitRead	38187	0.0056
NotFilteredAndSplitReadInAnomalousPair	14324	0.0021
NotFilteredAndSplitReadSupplementarySegments	29333	N/A
NotFilteredAndLargeIndel	16434	0.0024
NotFilteredAndSemiAligned	44695	0.0065
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	155685	0.5603
EvidenceType_cigar	16741	0.0603
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	51091	0.1839
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	54319	0.1955
EvidenceType_unknown	0	0.0000
ClosePairs	3360

NodeRegionSizequantile:
0.25	52
0.5	348
0.75	467
0.9	566
0.95	630
0.99	753
NodeEdgeCount:
0	0
1	4886
2	82
3	6
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	272
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1920
10	22
11	18
12	1579
13	26
14	9
15	321
16	13
17	11
18	221
19	20
20	16
21	115
22	17
23	7
24	85
25	16
26	10
27	41
28	11
29+	224
