GraphBuildTime	0.7354h wall, 0.0722h user + 0.0027h system = 0.0750h CPU (10.19%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (32.66%)
disjointSubgraphs	7610
nodes	10128
directedEdges	10280
selfEdges	5244
totalGraphEvidence	119275
totalCleaned	1750895
highestSearchCount	93
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ131.bam
MinMapqFiltered	1931176	0.3160
NotFiltered	4180932	0.6840
NotFilteredAndIgnored	3452802	0.5649
NotFilteredAndAnomalousPair	603899	0.0988
NotFilteredAndAnomalousPairRemotes	354071	0.0579
NotFilteredAndSplitRead	105306	0.0172
NotFilteredAndSplitReadInAnomalousPair	45920	0.0075
NotFilteredAndSplitReadSupplementarySegments	91205	N/A
NotFilteredAndLargeIndel	18623	0.0030
NotFilteredAndSemiAligned	82371	0.0135
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	368296	0.5890
EvidenceType_cigar	19114	0.0306
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	86164	0.1378
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	151691	0.2426
EvidenceType_unknown	0	0.0000
ClosePairs	3456

NodeRegionSizequantile:
0.25	53
0.5	135
0.75	376
0.9	443
0.95	501
0.99	603
NodeEdgeCount:
0	0
1	9987
2	132
3	7
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	969
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4367
10	16
11	23
12	2629
13	21
14	14
15	648
16	28
17	10
18	499
19	19
20	14
21	223
22	14
23	6
24	149
25	11
26	8
27	99
28	11
29+	350
