EdgeStatsReport
SVGenTotalHours	0.5618h wall, 1.5221h user + 0.1709h system = 1.6930h CPU (301.37%)
NonEdgeHours	0.0132h wall, 0.0100h user + 0.0014h system = 0.0114h CPU (85.74%)

[AllEdges]
InputEdgeCount	10116
InputEdgeCandidatesPerEdge:
0	1894
1	7245
2	969
3	8
4	0
5+	0
CandidateCount	9207
ComplexCandidateCount	3075
EdgeFilter	1441
SemiMappedFilter	154
ComplexLowCountFilter	822
ComplexLowSignalFilter	403
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4942
JunctionAssemblyOverlapSkipped	0
JunctionCount	4254
ComplexJunctionCount	3075
BreaksPerJunction:
0	0
1	4238
2	8
3+	0
TotalAssemblyCandidates	2892
TotalSpanningAssemblyCandidates	372
AssemblyCandidatesPerJunction:
0	1541
1	2553
2	140
3	17
4	2
5+	0
totalHours	0.5485h wall, 1.5121h user + 0.1695h system = 1.6816h CPU (306.58%)
totalSecsPerEdge	0.1952s wall, 0.5381s user + 0.0603s system = 0.5984s CPU (306.58%)
totalSecsPerCand	0.2145s wall, 0.5913s user + 0.0663s system = 0.6575s CPU (306.58%)
candiHours	0.2160h wall, 0.5488h user + 0.0740h system = 0.6228h CPU (288.29%)
candiSecsPerEdge	0.0769s wall, 0.1953s user + 0.0263s system = 0.2216s CPU (288.29%)
candiSecsPerCand	0.0845s wall, 0.2146s user + 0.0289s system = 0.2435s CPU (288.29%)
assemHours	0.1965h wall, 0.5998h user + 0.0536h system = 0.6534h CPU (332.58%)
assemSecsPerEdge	0.0699s wall, 0.2134s user + 0.0191s system = 0.2325s CPU (332.58%)
assemSecsPerCand	0.0768s wall, 0.2345s user + 0.0210s system = 0.2555s CPU (332.58%)
scoreHours	0.1360h wall, 0.3634h user + 0.0419h system = 0.4053h CPU (298.09%)
scoreSecsPerEdge	0.0484s wall, 0.1293s user + 0.0149s system = 0.1442s CPU (298.09%)
scoreSecsPerCand	0.0532s wall, 0.1421s user + 0.0164s system = 0.1585s CPU (298.09%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (278.03%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (278.03%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (278.03%)

[RemoteEdges]
InputEdgeCount	3400
InputEdgeCandidatesPerEdge:
0	1461
1	1906
2	31
3	2
4	0
5+	0
CandidateCount	1974
ComplexCandidateCount	215
EdgeFilter	1441
SemiMappedFilter	35
ComplexLowCountFilter	2
ComplexLowSignalFilter	13
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	895
JunctionAssemblyOverlapSkipped	0
JunctionCount	1068
ComplexJunctionCount	215
BreaksPerJunction:
0	0
1	1052
2	8
3+	0
TotalAssemblyCandidates	718
