EdgeStatsReport
SVGenTotalHours	0.5504h wall, 1.3551h user + 0.1624h system = 1.5176h CPU (275.73%)
NonEdgeHours	0.0225h wall, 0.0093h user + 0.0016h system = 0.0109h CPU (48.28%)

[AllEdges]
InputEdgeCount	10183
InputEdgeCandidatesPerEdge:
0	1746
1	7404
2	1020
3	13
4	0
5+	0
CandidateCount	9483
ComplexCandidateCount	2566
EdgeFilter	1283
SemiMappedFilter	161
ComplexLowCountFilter	850
ComplexLowSignalFilter	439
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5787
JunctionAssemblyOverlapSkipped	0
JunctionCount	3682
ComplexJunctionCount	2566
BreaksPerJunction:
0	0
1	3670
2	6
3+	0
TotalAssemblyCandidates	2627
TotalSpanningAssemblyCandidates	312
AssemblyCandidatesPerJunction:
0	1264
1	2240
2	147
3	24
4	4
5+	1
totalHours	0.5279h wall, 1.3458h user + 0.1609h system = 1.5067h CPU (285.41%)
totalSecsPerEdge	0.1866s wall, 0.4758s user + 0.0569s system = 0.5327s CPU (285.41%)
totalSecsPerCand	0.2004s wall, 0.5109s user + 0.0611s system = 0.5720s CPU (285.41%)
candiHours	0.2388h wall, 0.5438h user + 0.0785h system = 0.6223h CPU (260.60%)
candiSecsPerEdge	0.0844s wall, 0.1922s user + 0.0278s system = 0.2200s CPU (260.60%)
candiSecsPerCand	0.0907s wall, 0.2064s user + 0.0298s system = 0.2362s CPU (260.60%)
assemHours	0.1612h wall, 0.4743h user + 0.0434h system = 0.5177h CPU (321.17%)
assemSecsPerEdge	0.0570s wall, 0.1677s user + 0.0153s system = 0.1830s CPU (321.17%)
assemSecsPerCand	0.0612s wall, 0.1800s user + 0.0165s system = 0.1965s CPU (321.17%)
scoreHours	0.1279h wall, 0.3277h user + 0.0389h system = 0.3666h CPU (286.67%)
scoreSecsPerEdge	0.0452s wall, 0.1158s user + 0.0138s system = 0.1296s CPU (286.67%)
scoreSecsPerCand	0.0485s wall, 0.1244s user + 0.0148s system = 0.1392s CPU (286.67%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (316.32%)
