GraphBuildTime	0.7803h wall, 0.0771h user + 0.0027h system = 0.0798h CPU (10.22%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (20.86%)
disjointSubgraphs	7735
nodes	11587
directedEdges	11842
selfEdges	4138
totalGraphEvidence	137671
totalCleaned	3167295
highestSearchCount	65
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ228.bam
MinMapqFiltered	1422544	0.2661
NotFiltered	3922620	0.7339
NotFilteredAndIgnored	2802147	0.5242
NotFilteredAndAnomalousPair	1045956	0.1957
NotFilteredAndAnomalousPairRemotes	904603	0.1692
NotFilteredAndSplitRead	59250	0.0111
NotFilteredAndSplitReadInAnomalousPair	33615	0.0063
NotFilteredAndSplitReadSupplementarySegments	46823	N/A
NotFilteredAndLargeIndel	20347	0.0038
NotFilteredAndSemiAligned	75175	0.0141
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	918110	0.8311
EvidenceType_cigar	20805	0.0188
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	77909	0.0705
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	87842	0.0795
EvidenceType_unknown	0	0.0000
ClosePairs	5096

NodeRegionSizequantile:
0.25	51
0.5	293
0.75	326
0.9	389
0.95	461
0.99	604
NodeEdgeCount:
0	0
1	11350
2	221
3	14
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	2435
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4435
10	24
11	12
12	1626
13	19
14	9
15	741
16	24
17	13
18	535
19	22
20	14
21	348
22	16
23	15
24	247
25	14
26	13
27	185
28	14
29+	826
