GraphBuildTime	0.7192h wall, 0.0712h user + 0.0028h system = 0.0740h CPU (10.29%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (33.88%)
disjointSubgraphs	8012
nodes	11375
directedEdges	11518
selfEdges	4792
totalGraphEvidence	123724
totalCleaned	1612479
highestSearchCount	50
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ156.bam
MinMapqFiltered	2239102	0.3876
NotFiltered	3537310	0.6124
NotFilteredAndIgnored	2871538	0.4971
NotFilteredAndAnomalousPair	569563	0.0986
NotFilteredAndAnomalousPairRemotes	326433	0.0565
NotFilteredAndSplitRead	105820	0.0183
NotFilteredAndSplitReadInAnomalousPair	52960	0.0092
NotFilteredAndSplitReadSupplementarySegments	86019	N/A
NotFilteredAndLargeIndel	17421	0.0030
NotFilteredAndSemiAligned	65035	0.0113
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	340532	0.5859
EvidenceType_cigar	17913	0.0308
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	69293	0.1192
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	153510	0.2641
EvidenceType_unknown	0	0.0000
ClosePairs	4306

NodeRegionSizequantile:
0.25	62
0.5	312
0.75	362
0.9	421
0.95	483
0.99	587
NodeEdgeCount:
0	0
1	11238
2	131
3	6
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1544
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5314
10	34
11	17
12	2420
13	20
14	16
15	605
16	25
17	20
18	484
19	16
20	12
21	241
22	14
23	3
24	154
25	7
26	14
27	97
28	6
29+	312
