EdgeStatsReport
SVGenTotalHours	0.4873h wall, 1.5444h user + 0.1338h system = 1.6782h CPU (344.41%)
NonEdgeHours	0.0128h wall, 0.0097h user + 0.0011h system = 0.0109h CPU (84.77%)

[AllEdges]
InputEdgeCount	8155
InputEdgeCandidatesPerEdge:
0	1873
1	5757
2	518
3	7
4	0
5+	0
CandidateCount	6814
ComplexCandidateCount	2469
EdgeFilter	1567
SemiMappedFilter	80
ComplexLowCountFilter	526
ComplexLowSignalFilter	280
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3845
JunctionAssemblyOverlapSkipped	0
JunctionCount	2967
ComplexJunctionCount	2469
BreaksPerJunction:
0	0
1	2961
2	3
3+	0
TotalAssemblyCandidates	2392
TotalSpanningAssemblyCandidates	157
AssemblyCandidatesPerJunction:
0	895
1	1802
2	227
3	33
4	8
5+	1
totalHours	0.4745h wall, 1.5347h user + 0.1326h system = 1.6674h CPU (351.41%)
totalSecsPerEdge	0.2095s wall, 0.6775s user + 0.0586s system = 0.7361s CPU (351.41%)
totalSecsPerCand	0.2507s wall, 0.8108s user + 0.0701s system = 0.8809s CPU (351.41%)
candiHours	0.1139h wall, 0.2918h user + 0.0524h system = 0.3442h CPU (302.18%)
candiSecsPerEdge	0.0503s wall, 0.1288s user + 0.0231s system = 0.1520s CPU (302.18%)
candiSecsPerCand	0.0602s wall, 0.1542s user + 0.0277s system = 0.1819s CPU (302.18%)
assemHours	0.2808h wall, 1.0113h user + 0.0553h system = 1.0666h CPU (379.80%)
assemSecsPerEdge	0.1240s wall, 0.4465s user + 0.0244s system = 0.4709s CPU (379.80%)
assemSecsPerCand	0.1484s wall, 0.5343s user + 0.0292s system = 0.5635s CPU (379.80%)
scoreHours	0.0796h wall, 0.2312h user + 0.0250h system = 0.2562h CPU (321.71%)
scoreSecsPerEdge	0.0352s wall, 0.1021s user + 0.0110s system = 0.1131s CPU (321.71%)
scoreSecsPerCand	0.0421s wall, 0.1222s user + 0.0132s system = 0.1353s CPU (321.71%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (359.91%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (359.91%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (359.91%)

[RemoteEdges]
InputEdgeCount	3363
InputEdgeCandidatesPerEdge:
0	1576
1	1775
2	12
3	0
4	0
5+	0
CandidateCount	1799
ComplexCandidateCount	127
EdgeFilter	1567
SemiMappedFilter	7
ComplexLowCountFilter	1
ComplexLowSignalFilter	8
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1273
JunctionAssemblyOverlapSkipped	0
JunctionCount	524
ComplexJunctionCount	127
BreaksPerJunction:
0	0
1	518
2	3
