GraphBuildTime	0.6839h wall, 0.0671h user + 0.0027h system = 0.0698h CPU (10.21%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (18.80%)
disjointSubgraphs	5456
nodes	7275
directedEdges	7389
selfEdges	3751
totalGraphEvidence	92499
totalCleaned	1075308
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.0705882
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ041.bam
MinMapqFiltered	2821434	0.4305
NotFiltered	3731837	0.5695
NotFilteredAndIgnored	3133276	0.4781
NotFilteredAndAnomalousPair	521755	0.0796
NotFilteredAndAnomalousPairRemotes	223469	0.0341
NotFilteredAndSplitRead	62778	0.0096
NotFilteredAndSplitReadInAnomalousPair	28180	0.0043
NotFilteredAndSplitReadSupplementarySegments	49079	N/A
NotFilteredAndLargeIndel	17145	0.0026
NotFilteredAndSemiAligned	47884	0.0073
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	234013	0.5970
EvidenceType_cigar	17545	0.0448
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	51803	0.1322
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	88625	0.2261
EvidenceType_unknown	0	0.0000
ClosePairs	4509

NodeRegionSizequantile:
0.25	50
0.5	79
0.75	345
0.9	400
0.95	464
0.99	577
NodeEdgeCount:
0	0
1	7168
2	100
3	7
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	468
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3140
10	36
11	14
12	1750
13	27
14	21
15	526
16	21
17	12
18	355
19	31
20	18
21	225
22	17
23	10
24	143
25	16
26	15
27	99
28	8
29+	323
