EdgeStatsReport
SVGenTotalHours	0.5983h wall, 1.3666h user + 0.1503h system = 1.5169h CPU (253.55%)
NonEdgeHours	0.0247h wall, 0.0096h user + 0.0014h system = 0.0110h CPU (44.37%)

[AllEdges]
InputEdgeCount	5570
InputEdgeCandidatesPerEdge:
0	733
1	4522
2	311
3	4
4	0
5+	0
CandidateCount	5156
ComplexCandidateCount	2466
EdgeFilter	482
SemiMappedFilter	95
ComplexLowCountFilter	322
ComplexLowSignalFilter	230
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1810
JunctionAssemblyOverlapSkipped	0
JunctionCount	3342
ComplexJunctionCount	2466
BreaksPerJunction:
0	0
1	3326
2	8
3+	0
TotalAssemblyCandidates	2453
TotalSpanningAssemblyCandidates	243
AssemblyCandidatesPerJunction:
0	1108
1	2040
2	167
3	25
4	1
5+	0
totalHours	0.5736h wall, 1.3570h user + 0.1490h system = 1.5059h CPU (262.56%)
totalSecsPerEdge	0.3707s wall, 0.8770s user + 0.0963s system = 0.9733s CPU (262.56%)
totalSecsPerCand	0.4005s wall, 0.9475s user + 0.1040s system = 1.0515s CPU (262.56%)
candiHours	0.1851h wall, 0.3244h user + 0.0502h system = 0.3745h CPU (202.35%)
candiSecsPerEdge	0.1196s wall, 0.2097s user + 0.0324s system = 0.2421s CPU (202.35%)
candiSecsPerCand	0.1292s wall, 0.2265s user + 0.0350s system = 0.2615s CPU (202.35%)
assemHours	0.2266h wall, 0.6505h user + 0.0565h system = 0.7070h CPU (312.02%)
assemSecsPerEdge	0.1464s wall, 0.4204s user + 0.0365s system = 0.4569s CPU (312.02%)
assemSecsPerCand	0.1582s wall, 0.4542s user + 0.0394s system = 0.4936s CPU (312.02%)
scoreHours	0.1618h wall, 0.3819h user + 0.0423h system = 0.4243h CPU (262.15%)
scoreSecsPerEdge	0.1046s wall, 0.2469s user + 0.0274s system = 0.2742s CPU (262.15%)
scoreSecsPerCand	0.1130s wall, 0.2667s user + 0.0296s system = 0.2962s CPU (262.15%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (308.86%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (308.86%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (308.86%)

[RemoteEdges]
InputEdgeCount	1819
InputEdgeCandidatesPerEdge:
0	483
1	1318
2	16
3	2
4	0
5+	0
CandidateCount	1356
ComplexCandidateCount	150
EdgeFilter	482
SemiMappedFilter	3
ComplexLowCountFilter	1
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	529
JunctionAssemblyOverlapSkipped	0
JunctionCount	823
ComplexJunctionCount	150
BreaksPerJunction:
0	0
1	807
2	8
3+	0
TotalAssemblyCandidates	531
TotalSpanningAssemblyCandidates	234
AssemblyCandidatesPerJunction:
0	296
1	523
2	4
3	0
4	0
5+	0
totalHours	0.1715h wall, 0.3396h user + 0.0529h system = 0.3925h CPU (228.88%)
totalSecsPerEdge	0.3394s wall, 0.6721s user + 0.1048s system = 0.7769s CPU (228.88%)
totalSecsPerCand	0.4553s wall, 0.9016s user + 0.1406s system = 1.0422s CPU (228.88%)
candiHours	0.0695h wall, 0.1183h user + 0.0208h system = 0.1392h CPU (200.13%)
candiSecsPerEdge	0.1376s wall, 0.2342s user + 0.0413s system = 0.2754s CPU (200.13%)
candiSecsPerCand	0.1846s wall, 0.3141s user + 0.0553s system = 0.3695s CPU (200.13%)
assemHours	0.0450h wall, 0.0956h user + 0.0151h system = 0.1107h CPU (245.99%)
assemSecsPerEdge	0.0890s wall, 0.1891s user + 0.0299s system = 0.2190s CPU (245.99%)
assemSecsPerCand	0.1194s wall, 0.2537s user + 0.0401s system = 0.2938s CPU (245.99%)
scoreHours	0.0570h wall, 0.1257h user + 0.0170h system = 0.1427h CPU (250.45%)
scoreSecsPerEdge	0.1128s wall, 0.2488s user + 0.0336s system = 0.2824s CPU (250.45%)
scoreSecsPerCand	0.1513s wall, 0.3337s user + 0.0451s system = 0.3788s CPU (250.45%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (248.09%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.09%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (248.09%)

[SelfEdges]
InputEdgeCount	3751
InputEdgeCandidatesPerEdge:
0	250
1	3204
2	295
3	2
4	0
5+	0
CandidateCount	3800
ComplexCandidateCount	2316
EdgeFilter	0
SemiMappedFilter	92
ComplexLowCountFilter	321
ComplexLowSignalFilter	229
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1281
JunctionAssemblyOverlapSkipped	0
JunctionCount	2519
ComplexJunctionCount	2316
BreaksPerJunction:
0	0
1	2519
2	0
3+	0
TotalAssemblyCandidates	1922
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	812
1	1517
2	163
3	25
4	1
5+	0
totalHours	0.4021h wall, 1.0174h user + 0.0960h system = 1.1134h CPU (276.92%)
totalSecsPerEdge	0.3859s wall, 0.9764s user + 0.0922s system = 1.0686s CPU (276.92%)
totalSecsPerCand	0.3809s wall, 0.9638s user + 0.0910s system = 1.0548s CPU (276.92%)
candiHours	0.1156h wall, 0.2061h user + 0.0293h system = 0.2354h CPU (203.69%)
candiSecsPerEdge	0.1109s wall, 0.1978s user + 0.0281s system = 0.2259s CPU (203.69%)
candiSecsPerCand	0.1095s wall, 0.1952s user + 0.0278s system = 0.2230s CPU (203.69%)
assemHours	0.1816h wall, 0.5550h user + 0.0414h system = 0.5963h CPU (328.38%)
assemSecsPerEdge	0.1743s wall, 0.5326s user + 0.0397s system = 0.5723s CPU (328.38%)
assemSecsPerCand	0.1720s wall, 0.5257s user + 0.0392s system = 0.5649s CPU (328.38%)
scoreHours	0.1049h wall, 0.2562h user + 0.0253h system = 0.2816h CPU (268.50%)
