GraphBuildTime	0.7768h wall, 0.0783h user + 0.0027h system = 0.0809h CPU (10.42%)
GraphMergeTime	0.0005h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (11.12%)
disjointSubgraphs	9450
nodes	12767
directedEdges	13101
selfEdges	6467
totalGraphEvidence	175586
totalCleaned	1278030
highestSearchCount	38
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ144.bam
MinMapqFiltered	1333896	0.2592
NotFiltered	3813202	0.7408
NotFilteredAndIgnored	3348045	0.6505
NotFilteredAndAnomalousPair	353679	0.0687
NotFilteredAndAnomalousPairRemotes	271295	0.0527
NotFilteredAndSplitRead	62723	0.0122
NotFilteredAndSplitReadInAnomalousPair	20589	0.0040
NotFilteredAndSplitReadSupplementarySegments	56428	N/A
NotFilteredAndLargeIndel	17493	0.0034
NotFilteredAndSemiAligned	73920	0.0144
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	295986	0.6025
EvidenceType_cigar	17911	0.0365
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	88858	0.1809
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	88471	0.1801
EvidenceType_unknown	0	0.0000
ClosePairs	10470

NodeRegionSizequantile:
0.25	58
0.5	303
0.75	373
0.9	507
0.95	598
0.99	814
NodeEdgeCount:
0	0
1	12468
2	272
3	21
4	4
5	2
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1907
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4535
10	34
11	27
12	2641
13	32
14	25
15	760
16	55
17	38
18	624
19	45
20	31
21	331
22	40
23	48
24	254
25	63
26	34
27	173
28	81
29+	989
