EdgeStatsReport
SVGenTotalHours	0.6162h wall, 1.4606h user + 0.1602h system = 1.6208h CPU (263.04%)
NonEdgeHours	0.0225h wall, 0.0095h user + 0.0015h system = 0.0110h CPU (48.65%)

[AllEdges]
InputEdgeCount	9784
InputEdgeCandidatesPerEdge:
0	3183
1	5863
2	735
3	3
4	0
5+	0
CandidateCount	7342
ComplexCandidateCount	2992
EdgeFilter	2002
SemiMappedFilter	194
ComplexLowCountFilter	521
ComplexLowSignalFilter	1184
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3220
JunctionAssemblyOverlapSkipped	0
JunctionCount	4114
ComplexJunctionCount	2992
BreaksPerJunction:
0	0
1	4092
2	11
3+	0
TotalAssemblyCandidates	2504
TotalSpanningAssemblyCandidates	379
AssemblyCandidatesPerJunction:
0	1758
1	2224
2	120
3	9
4	2
5+	1
totalHours	0.5936h wall, 1.4511h user + 0.1587h system = 1.6098h CPU (271.17%)
totalSecsPerEdge	0.2184s wall, 0.5339s user + 0.0584s system = 0.5923s CPU (271.17%)
totalSecsPerCand	0.2911s wall, 0.7115s user + 0.0778s system = 0.7893s CPU (271.17%)
candiHours	0.2414h wall, 0.5396h user + 0.0695h system = 0.6091h CPU (252.34%)
candiSecsPerEdge	0.0888s wall, 0.1985s user + 0.0256s system = 0.2241s CPU (252.34%)
candiSecsPerCand	0.1183s wall, 0.2646s user + 0.0341s system = 0.2986s CPU (252.34%)
assemHours	0.2004h wall, 0.5540h user + 0.0504h system = 0.6044h CPU (301.59%)
assemSecsPerEdge	0.0737s wall, 0.2038s user + 0.0186s system = 0.2224s CPU (301.59%)
assemSecsPerCand	0.0983s wall, 0.2716s user + 0.0247s system = 0.2964s CPU (301.59%)
scoreHours	0.1518h wall, 0.3574h user + 0.0388h system = 0.3962h CPU (260.96%)
scoreSecsPerEdge	0.0559s wall, 0.1315s user + 0.0143s system = 0.1458s CPU (260.96%)
scoreSecsPerCand	0.0744s wall, 0.1753s user + 0.0190s system = 0.1943s CPU (260.96%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (280.20%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (280.20%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (280.20%)

[RemoteEdges]
InputEdgeCount	3317
InputEdgeCandidatesPerEdge:
0	2034
1	1242
2	40
3	1
4	0
5+	0
CandidateCount	1325
ComplexCandidateCount	167
EdgeFilter	2002
SemiMappedFilter	40
ComplexLowCountFilter	1
ComplexLowSignalFilter	26
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	336
JunctionAssemblyOverlapSkipped	0
JunctionCount	983
ComplexJunctionCount	167
BreaksPerJunction:
0	0
1	961
2	11
3+	0
TotalAssemblyCandidates	684
TotalSpanningAssemblyCandidates	356
AssemblyCandidatesPerJunction:
0	304
1	674
2	5
3	0
4	0
5+	0
totalHours	0.1800h wall, 0.4027h user + 0.0498h system = 0.4524h CPU (251.35%)
totalSecsPerEdge	0.1954s wall, 0.4370s user + 0.0540s system = 0.4910s CPU (251.35%)
totalSecsPerCand	0.4890s wall, 1.0940s user + 0.1352s system = 1.2292s CPU (251.35%)
candiHours	0.0701h wall, 0.1527h user + 0.0197h system = 0.1725h CPU (246.10%)
candiSecsPerEdge	0.0761s wall, 0.1657s user + 0.0214s system = 0.1872s CPU (246.10%)
candiSecsPerCand	0.1904s wall, 0.4149s user + 0.0536s system = 0.4685s CPU (246.10%)
assemHours	0.0525h wall, 0.1215h user + 0.0146h system = 0.1361h CPU (259.37%)
assemSecsPerEdge	0.0569s wall, 0.1318s user + 0.0158s system = 0.1477s CPU (259.37%)
assemSecsPerCand	0.1425s wall, 0.3301s user + 0.0396s system = 0.3697s CPU (259.37%)
scoreHours	0.0575h wall, 0.1284h user + 0.0154h system = 0.1439h CPU (250.41%)
scoreSecsPerEdge	0.0624s wall, 0.1394s user + 0.0168s system = 0.1561s CPU (250.41%)
scoreSecsPerCand	0.1561s wall, 0.3490s user + 0.0419s system = 0.3909s CPU (250.41%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (387.91%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (387.91%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (387.91%)

[SelfEdges]
InputEdgeCount	6467
InputEdgeCandidatesPerEdge:
0	1149
1	4621
2	695
3	2
4	0
5+	0
CandidateCount	6017
ComplexCandidateCount	2825
EdgeFilter	0
SemiMappedFilter	154
ComplexLowCountFilter	520
ComplexLowSignalFilter	1158
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2884
JunctionAssemblyOverlapSkipped	0
JunctionCount	3131
ComplexJunctionCount	2825
BreaksPerJunction:
0	0
1	3131
2	0
3+	0
TotalAssemblyCandidates	1820
TotalSpanningAssemblyCandidates	23
AssemblyCandidatesPerJunction:
0	1454
1	1550
2	115
3	9
4	2
5+	1
totalHours	0.4137h wall, 1.0484h user + 0.1090h system = 1.1574h CPU (279.80%)
totalSecsPerEdge	0.2303s wall, 0.5836s user + 0.0607s system = 0.6443s CPU (279.80%)
