GraphBuildTime	0.7081h wall, 0.0722h user + 0.0028h system = 0.0750h CPU (10.59%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (17.91%)
disjointSubgraphs	7749
nodes	9357
directedEdges	9468
selfEdges	6252
totalGraphEvidence	126400
totalCleaned	883515
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ052.bam
MinMapqFiltered	910061	0.2853
NotFiltered	2280113	0.7147
NotFilteredAndIgnored	1983398	0.6217
NotFilteredAndAnomalousPair	188881	0.0592
NotFilteredAndAnomalousPairRemotes	129771	0.0407
NotFilteredAndSplitRead	78804	0.0247
NotFilteredAndSplitReadInAnomalousPair	22023	0.0069
NotFilteredAndSplitReadSupplementarySegments	73819	N/A
NotFilteredAndLargeIndel	11439	0.0036
NotFilteredAndSemiAligned	54667	0.0171
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	147784	0.4343
EvidenceType_cigar	11802	0.0347
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	67457	0.1982
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	113234	0.3328
EvidenceType_unknown	0	0.0000
ClosePairs	6010

NodeRegionSizequantile:
0.25	59
0.5	103
0.75	405
0.9	521
0.95	594
0.99	725
NodeEdgeCount:
0	0
1	9257
2	91
3	8
4	0
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	701
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3525
10	17
11	25
12	2976
13	26
14	16
15	538
16	17
17	17
18	425
19	21
20	18
21	189
22	25
23	19
24	157
25	44
26	11
27	76
28	22
29+	492
