EdgeStatsReport
SVGenTotalHours	0.5311h wall, 0.8002h user + 0.1367h system = 0.9369h CPU (176.41%)
NonEdgeHours	0.0251h wall, 0.0086h user + 0.0018h system = 0.0104h CPU (41.27%)

[AllEdges]
InputEdgeCount	7860
InputEdgeCandidatesPerEdge:
0	1919
1	5172
2	758
3	10
4	1
5+	0
CandidateCount	6722
ComplexCandidateCount	2178
EdgeFilter	727
SemiMappedFilter	58
ComplexLowCountFilter	551
ComplexLowSignalFilter	1186
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3994
JunctionAssemblyOverlapSkipped	0
JunctionCount	2726
ComplexJunctionCount	2178
BreaksPerJunction:
0	0
1	2714
2	6
3+	0
TotalAssemblyCandidates	985
TotalSpanningAssemblyCandidates	127
AssemblyCandidatesPerJunction:
0	1807
1	859
2	51
3	4
4	3
5+	0
totalHours	0.5060h wall, 0.7916h user + 0.1349h system = 0.9265h CPU (183.12%)
totalSecsPerEdge	0.2317s wall, 0.3626s user + 0.0618s system = 0.4244s CPU (183.12%)
totalSecsPerCand	0.2710s wall, 0.4240s user + 0.0722s system = 0.4962s CPU (183.12%)
candiHours	0.2801h wall, 0.3893h user + 0.0749h system = 0.4642h CPU (165.76%)
candiSecsPerEdge	0.1283s wall, 0.1783s user + 0.0343s system = 0.2126s CPU (165.76%)
candiSecsPerCand	0.1500s wall, 0.2085s user + 0.0401s system = 0.2486s CPU (165.76%)
assemHours	0.1410h wall, 0.2590h user + 0.0389h system = 0.2979h CPU (211.29%)
assemSecsPerEdge	0.0646s wall, 0.1186s user + 0.0178s system = 0.1365s CPU (211.29%)
assemSecsPerCand	0.0755s wall, 0.1387s user + 0.0208s system = 0.1596s CPU (211.29%)
scoreHours	0.0849h wall, 0.1432h user + 0.0211h system = 0.1643h CPU (193.59%)
scoreSecsPerEdge	0.0389s wall, 0.0656s user + 0.0096s system = 0.0752s CPU (193.59%)
