EdgeStatsReport
SVGenTotalHours	0.4991h wall, 1.4121h user + 0.1383h system = 1.5504h CPU (310.67%)
NonEdgeHours	0.0099h wall, 0.0077h user + 0.0012h system = 0.0089h CPU (89.98%)

[AllEdges]
InputEdgeCount	5532
InputEdgeCandidatesPerEdge:
0	1155
1	4130
2	239
3	6
4	2
5+	0
CandidateCount	4634
ComplexCandidateCount	2444
EdgeFilter	616
SemiMappedFilter	51
ComplexLowCountFilter	253
ComplexLowSignalFilter	532
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1354
JunctionAssemblyOverlapSkipped	0
JunctionCount	3279
ComplexJunctionCount	2444
BreaksPerJunction:
0	0
1	3271
2	4
3+	0
TotalAssemblyCandidates	2278
TotalSpanningAssemblyCandidates	224
AssemblyCandidatesPerJunction:
0	1256
1	1826
2	148
3	38
4	8
5+	2
totalHours	0.4892h wall, 1.4045h user + 0.1371h system = 1.5416h CPU (315.12%)
totalSecsPerEdge	0.3183s wall, 0.9140s user + 0.0892s system = 1.0032s CPU (315.12%)
totalSecsPerCand	0.3800s wall, 1.0911s user + 0.1065s system = 1.1976s CPU (315.12%)
candiHours	0.1194h wall, 0.2671h user + 0.0438h system = 0.3108h CPU (260.40%)
candiSecsPerEdge	0.0777s wall, 0.1738s user + 0.0285s system = 0.2023s CPU (260.40%)
candiSecsPerCand	0.0927s wall, 0.2075s user + 0.0340s system = 0.2415s CPU (260.40%)
assemHours	0.2521h wall, 0.8270h user + 0.0582h system = 0.8852h CPU (351.13%)
assemSecsPerEdge	0.1641s wall, 0.5382s user + 0.0379s system = 0.5761s CPU (351.13%)
assemSecsPerCand	0.1959s wall, 0.6425s user + 0.0452s system = 0.6877s CPU (351.13%)
scoreHours	0.1177h wall, 0.3103h user + 0.0351h system = 0.3454h CPU (293.51%)
scoreSecsPerEdge	0.0766s wall, 0.2019s user + 0.0228s system = 0.2247s CPU (293.51%)
scoreSecsPerCand	0.0914s wall, 0.2410s user + 0.0273s system = 0.2683s CPU (293.51%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (286.57%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (286.57%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (286.57%)

[RemoteEdges]
InputEdgeCount	1687
InputEdgeCandidatesPerEdge:
0	619
1	1058
2	10
3	0
4	0
5+	0
CandidateCount	1078
ComplexCandidateCount	149
EdgeFilter	616
SemiMappedFilter	4
ComplexLowCountFilter	2
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	206
JunctionAssemblyOverlapSkipped	0
JunctionCount	870
ComplexJunctionCount	149
BreaksPerJunction:
0	0
1	862
2	4
3+	0
TotalAssemblyCandidates	547
TotalSpanningAssemblyCandidates	215
AssemblyCandidatesPerJunction:
0	324
1	545
2	1
3	0
4	0
5+	0
totalHours	0.1384h wall, 0.3303h user + 0.0517h system = 0.3820h CPU (276.05%)
totalSecsPerEdge	0.2953s wall, 0.7048s user + 0.1104s system = 0.8152s CPU (276.05%)
totalSecsPerCand	0.4622s wall, 1.1030s user + 0.1728s system = 1.2758s CPU (276.05%)
candiHours	0.0423h wall, 0.0898h user + 0.0169h system = 0.1068h CPU (252.58%)
