EdgeStatsReport
SVGenTotalHours	0.2149h wall, 0.3643h user + 0.0624h system = 0.4268h CPU (198.62%)
NonEdgeHours	0.0214h wall, 0.0072h user + 0.0016h system = 0.0088h CPU (41.34%)

[AllEdges]
InputEdgeCount	3795
InputEdgeCandidatesPerEdge:
0	1788
1	1902
2	104
3	1
4	0
5+	0
CandidateCount	2113
ComplexCandidateCount	672
EdgeFilter	1186
SemiMappedFilter	6
ComplexLowCountFilter	143
ComplexLowSignalFilter	552
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1271
JunctionAssemblyOverlapSkipped	0
JunctionCount	842
ComplexJunctionCount	672
BreaksPerJunction:
0	0
1	842
2	0
3+	0
TotalAssemblyCandidates	326
TotalSpanningAssemblyCandidates	31
AssemblyCandidatesPerJunction:
0	578
1	218
2	32
3	13
4	0
5+	1
totalHours	0.1935h wall, 0.3571h user + 0.0608h system = 0.4179h CPU (216.00%)
totalSecsPerEdge	0.1836s wall, 0.3388s user + 0.0577s system = 0.3965s CPU (216.00%)
totalSecsPerCand	0.3297s wall, 0.6084s user + 0.1036s system = 0.7121s CPU (216.00%)
candiHours	0.1042h wall, 0.1540h user + 0.0360h system = 0.1900h CPU (182.29%)
candiSecsPerEdge	0.0989s wall, 0.1461s user + 0.0341s system = 0.1802s CPU (182.29%)
candiSecsPerCand	0.1776s wall, 0.2623s user + 0.0613s system = 0.3237s CPU (182.29%)
assemHours	0.0630h wall, 0.1494h user + 0.0178h system = 0.1672h CPU (265.52%)
assemSecsPerEdge	0.0597s wall, 0.1417s user + 0.0169s system = 0.1586s CPU (265.52%)
assemSecsPerCand	0.1073s wall, 0.2545s user + 0.0303s system = 0.2849s CPU (265.52%)
scoreHours	0.0263h wall, 0.0537h user + 0.0070h system = 0.0607h CPU (230.96%)
scoreSecsPerEdge	0.0249s wall, 0.0510s user + 0.0067s system = 0.0576s CPU (230.96%)
scoreSecsPerCand	0.0448s wall, 0.0915s user + 0.0119s system = 0.1035s CPU (230.96%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (231.57%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (231.57%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (231.57%)

[RemoteEdges]
InputEdgeCount	1416
InputEdgeCandidatesPerEdge:
0	1199
1	212
2	5
3	0
4	0
5+	0
CandidateCount	222
ComplexCandidateCount	9
EdgeFilter	1186
SemiMappedFilter	2
ComplexLowCountFilter	2
ComplexLowSignalFilter	13
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	68
JunctionAssemblyOverlapSkipped	0
JunctionCount	154
ComplexJunctionCount	9
BreaksPerJunction:
0	0
1	154
2	0
3+	0
TotalAssemblyCandidates	58
TotalSpanningAssemblyCandidates	30
AssemblyCandidatesPerJunction:
0	96
1	58
2	0
3	0
4	0
5+	0
totalHours	0.0400h wall, 0.0668h user + 0.0122h system = 0.0790h CPU (197.76%)
totalSecsPerEdge	0.1016s wall, 0.1699s user + 0.0311s system = 0.2009s CPU (197.76%)
totalSecsPerCand	0.6481s wall, 1.0834s user + 0.1983s system = 1.2817s CPU (197.76%)
candiHours	0.0168h wall, 0.0242h user + 0.0057h system = 0.0299h CPU (177.65%)
candiSecsPerEdge	0.0427s wall, 0.0615s user + 0.0144s system = 0.0759s CPU (177.65%)
candiSecsPerCand	0.2726s wall, 0.3922s user + 0.0920s system = 0.4842s CPU (177.65%)
