GraphBuildTime	0.9988h wall, 0.1063h user + 0.0033h system = 0.1096h CPU (10.97%)
GraphMergeTime	0.0005h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (34.01%)
disjointSubgraphs	51301
nodes	58576
directedEdges	59009
selfEdges	44457
totalGraphEvidence	686069
totalCleaned	4862773
highestSearchCount	274
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ101.bam
MinMapqFiltered	2927110	0.3043
NotFiltered	6691467	0.6957
NotFilteredAndIgnored	4705517	0.4892
NotFilteredAndAnomalousPair	1621700	0.1686
NotFilteredAndAnomalousPairRemotes	884520	0.0920
NotFilteredAndSplitRead	471075	0.0490
NotFilteredAndSplitReadInAnomalousPair	179559	0.0187
NotFilteredAndSplitReadSupplementarySegments	453067	N/A
NotFilteredAndLargeIndel	29914	0.0031
NotFilteredAndSemiAligned	142737	0.0148
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	981740	0.5296
EvidenceType_cigar	30955	0.0167
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	154320	0.0832
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	686767	0.3705
EvidenceType_unknown	0	0.0000
ClosePairs	7068

NodeRegionSizequantile:
0.25	88
0.5	357
0.75	418
0.9	472
0.95	511
0.99	600
NodeEdgeCount:
0	0
1	58185
2	368
3	20
4	0
5	2
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	3279
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	17636
10	40
11	18
12	28263
13	27
14	16
15	3386
16	29
17	16
18	3606
19	38
20	24
21	628
22	28
23	7
24	553
25	32
26	8
27	204
28	21
29+	717
