EdgeStatsReport
SVGenTotalHours	0.6699h wall, 1.6899h user + 0.1926h system = 1.8824h CPU (280.98%)
NonEdgeHours	0.0153h wall, 0.0069h user + 0.0014h system = 0.0083h CPU (53.97%)

[AllEdges]
InputEdgeCount	12405
InputEdgeCandidatesPerEdge:
0	2646
1	8442
2	1312
3	5
4	0
5+	0
CandidateCount	11081
ComplexCandidateCount	3671
EdgeFilter	1382
SemiMappedFilter	2
ComplexLowCountFilter	326
ComplexLowSignalFilter	1186
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6964
JunctionAssemblyOverlapSkipped	0
JunctionCount	4111
ComplexJunctionCount	3671
BreaksPerJunction:
0	0
1	4105
2	3
3+	0
TotalAssemblyCandidates	2507
TotalSpanningAssemblyCandidates	92
AssemblyCandidatesPerJunction:
0	1883
1	1995
2	191
3	39
4	2
5+	1
totalHours	0.6546h wall, 1.6830h user + 0.1912h system = 1.8742h CPU (286.29%)
totalSecsPerEdge	0.1900s wall, 0.4884s user + 0.0555s system = 0.5439s CPU (286.29%)
totalSecsPerCand	0.2127s wall, 0.5468s user + 0.0621s system = 0.6089s CPU (286.29%)
candiHours	0.2966h wall, 0.6348h user + 0.1043h system = 0.7391h CPU (249.18%)
candiSecsPerEdge	0.0861s wall, 0.1842s user + 0.0303s system = 0.2145s CPU (249.18%)
candiSecsPerCand	0.0964s wall, 0.2062s user + 0.0339s system = 0.2401s CPU (249.18%)
assemHours	0.2472h wall, 0.7952h user + 0.0557h system = 0.8510h CPU (344.25%)
assemSecsPerEdge	0.0717s wall, 0.2308s user + 0.0162s system = 0.2470s CPU (344.25%)
assemSecsPerCand	0.0803s wall, 0.2584s user + 0.0181s system = 0.2765s CPU (344.25%)
scoreHours	0.1108h wall, 0.2527h user + 0.0312h system = 0.2839h CPU (256.31%)
scoreSecsPerEdge	0.0321s wall, 0.0733s user + 0.0090s system = 0.0824s CPU (256.31%)
scoreSecsPerCand	0.0360s wall, 0.0821s user + 0.0101s system = 0.0922s CPU (256.31%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (315.97%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (315.97%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (315.97%)

[RemoteEdges]
InputEdgeCount	4493
InputEdgeCandidatesPerEdge:
0	1394
1	3077
2	21
3	1
4	0
5+	0
CandidateCount	3122
ComplexCandidateCount	218
EdgeFilter	1382
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	12
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2470
JunctionAssemblyOverlapSkipped	0
JunctionCount	648
ComplexJunctionCount	218
BreaksPerJunction:
0	0
1	642
2	3
3+	0
TotalAssemblyCandidates	479
TotalSpanningAssemblyCandidates	89
AssemblyCandidatesPerJunction:
0	177
1	463
2	8
3	0
4	0
5+	0
totalHours	0.1888h wall, 0.3980h user + 0.0664h system = 0.4644h CPU (246.00%)
totalSecsPerEdge	0.1513s wall, 0.3189s user + 0.0532s system = 0.3721s CPU (246.00%)
totalSecsPerCand	0.2177s wall, 0.4589s user + 0.0766s system = 0.5355s CPU (246.00%)
candiHours	0.1321h wall, 0.2723h user + 0.0473h system = 0.3196h CPU (241.98%)
candiSecsPerEdge	0.1058s wall, 0.2181s user + 0.0379s system = 0.2560s CPU (241.98%)
candiSecsPerCand	0.1523s wall, 0.3139s user + 0.0545s system = 0.3685s CPU (241.98%)
assemHours	0.0226h wall, 0.0503h user + 0.0077h system = 0.0580h CPU (256.80%)
assemSecsPerEdge	0.0181s wall, 0.0403s user + 0.0062s system = 0.0465s CPU (256.80%)
assemSecsPerCand	0.0260s wall, 0.0580s user + 0.0089s system = 0.0669s CPU (256.80%)
scoreHours	0.0341h wall, 0.0754h user + 0.0114h system = 0.0868h CPU (254.42%)
scoreSecsPerEdge	0.0273s wall, 0.0604s user + 0.0092s system = 0.0696s CPU (254.42%)
scoreSecsPerCand	0.0394s wall, 0.0869s user + 0.0132s system = 0.1001s CPU (254.42%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (194.67%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (194.67%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (194.67%)

[SelfEdges]
InputEdgeCount	7912
InputEdgeCandidatesPerEdge:
0	1252
1	5365
2	1291
3	4
4	0
5+	0
CandidateCount	7959
ComplexCandidateCount	3453
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	326
ComplexLowSignalFilter	1174
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4494
JunctionAssemblyOverlapSkipped	0
JunctionCount	3463
ComplexJunctionCount	3453
BreaksPerJunction:
0	0
1	3463
2	0
3+	0
TotalAssemblyCandidates	2028
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	1706
1	1532
2	183
3	39
4	2
