EdgeStatsReport
SVGenTotalHours	0.6355h wall, 0.7634h user + 0.1472h system = 0.9107h CPU (143.30%)
NonEdgeHours	0.0254h wall, 0.0080h user + 0.0016h system = 0.0096h CPU (37.75%)

[AllEdges]
InputEdgeCount	12905
InputEdgeCandidatesPerEdge:
0	1833
1	9638
2	1413
3	21
4	0
5+	0
CandidateCount	12527
ComplexCandidateCount	1022
EdgeFilter	1129
SemiMappedFilter	55
ComplexLowCountFilter	1274
ComplexLowSignalFilter	657
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	11314
JunctionAssemblyOverlapSkipped	0
JunctionCount	1202
ComplexJunctionCount	1022
BreaksPerJunction:
0	0
1	1200
2	1
3+	0
TotalAssemblyCandidates	527
TotalSpanningAssemblyCandidates	66
AssemblyCandidatesPerJunction:
0	720
1	442
2	36
3	3
4	1
5+	0
totalHours	0.6101h wall, 0.7554h user + 0.1456h system = 0.9011h CPU (147.70%)
totalSecsPerEdge	0.1702s wall, 0.2107s user + 0.0406s system = 0.2514s CPU (147.70%)
totalSecsPerCand	0.1753s wall, 0.2171s user + 0.0419s system = 0.2589s CPU (147.70%)
candiHours	0.5046h wall, 0.5813h user + 0.1210h system = 0.7023h CPU (139.18%)
candiSecsPerEdge	0.1408s wall, 0.1622s user + 0.0337s system = 0.1959s CPU (139.18%)
candiSecsPerCand	0.1450s wall, 0.1671s user + 0.0348s system = 0.2018s CPU (139.18%)
assemHours	0.0653h wall, 0.1148h user + 0.0150h system = 0.1298h CPU (198.93%)
assemSecsPerEdge	0.0182s wall, 0.0320s user + 0.0042s system = 0.0362s CPU (198.93%)
assemSecsPerCand	0.0188s wall, 0.0330s user + 0.0043s system = 0.0373s CPU (198.93%)
scoreHours	0.0402h wall, 0.0592h user + 0.0096h system = 0.0688h CPU (171.31%)
scoreSecsPerEdge	0.0112s wall, 0.0165s user + 0.0027s system = 0.0192s CPU (171.31%)
scoreSecsPerCand	0.0115s wall, 0.0170s user + 0.0028s system = 0.0198s CPU (171.31%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (392.91%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (392.91%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (392.91%)

[RemoteEdges]
InputEdgeCount	3782
InputEdgeCandidatesPerEdge:
0	1144
1	2629
2	9
3	0
4	0
5+	0
CandidateCount	2647
ComplexCandidateCount	26
EdgeFilter	1129
SemiMappedFilter	3
ComplexLowCountFilter	0
ComplexLowSignalFilter	15
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2461
JunctionAssemblyOverlapSkipped	0
JunctionCount	184
ComplexJunctionCount	26
BreaksPerJunction:
0	0
1	182
2	1
3+	0
TotalAssemblyCandidates	108
TotalSpanningAssemblyCandidates	65
AssemblyCandidatesPerJunction:
0	76
1	108
2	0
3	0
4	0
5+	0
totalHours	0.2304h wall, 0.2469h user + 0.0523h system = 0.2992h CPU (129.86%)
totalSecsPerEdge	0.2193s wall, 0.2350s user + 0.0498s system = 0.2848s CPU (129.86%)
totalSecsPerCand	0.3133s wall, 0.3357s user + 0.0711s system = 0.4069s CPU (129.86%)
candiHours	0.2021h wall, 0.2102h user + 0.0450h system = 0.2552h CPU (126.27%)
candiSecsPerEdge	0.1924s wall, 0.2001s user + 0.0428s system = 0.2429s CPU (126.27%)
candiSecsPerCand	0.2749s wall, 0.2859s user + 0.0612s system = 0.3471s CPU (126.27%)
assemHours	0.0135h wall, 0.0175h user + 0.0035h system = 0.0210h CPU (155.30%)
assemSecsPerEdge	0.0128s wall, 0.0167s user + 0.0033s system = 0.0200s CPU (155.30%)
assemSecsPerCand	0.0184s wall, 0.0238s user + 0.0047s system = 0.0285s CPU (155.30%)
