GraphBuildTime	0.7719h wall, 0.0793h user + 0.0029h system = 0.0822h CPU (10.65%)
GraphMergeTime	0.0005h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (15.20%)
disjointSubgraphs	12851
nodes	16633
directedEdges	16687
selfEdges	9123
totalGraphEvidence	180882
totalCleaned	2252621
highestSearchCount	59
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ107.bam
MinMapqFiltered	1239510	0.2986
NotFiltered	2910944	0.7014
NotFilteredAndIgnored	2250738	0.5423
NotFilteredAndAnomalousPair	518073	0.1248
NotFilteredAndAnomalousPairRemotes	421069	0.1015
NotFilteredAndSplitRead	181067	0.0436
NotFilteredAndSplitReadInAnomalousPair	85706	0.0206
NotFilteredAndSplitReadSupplementarySegments	142097	N/A
NotFilteredAndLargeIndel	13077	0.0032
NotFilteredAndSemiAligned	76698	0.0185
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	453737	0.5576
EvidenceType_cigar	13640	0.0168
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	84607	0.1040
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	261719	0.3216
EvidenceType_unknown	0	0.0000
ClosePairs	4480

NodeRegionSizequantile:
0.25	344
0.5	396
0.75	432
0.9	500
0.95	551
0.99	672
NodeEdgeCount:
0	0
1	16582
2	48
3	3
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1120
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7517
10	18
11	13
12	6437
13	19
14	14
15	541
16	16
17	8
18	424
19	21
20	13
21	75
22	16
23	17
24	65
25	30
26	6
27	35
28	25
29+	203
