GraphBuildTime	0.8891h wall, 0.0878h user + 0.0027h system = 0.0905h CPU (10.18%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (24.97%)
disjointSubgraphs	18905
nodes	22001
directedEdges	22257
selfEdges	16063
totalGraphEvidence	276994
totalCleaned	1899921
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ016.bam
MinMapqFiltered	7556539	0.4640
NotFiltered	8727582	0.5360
NotFilteredAndIgnored	7675282	0.4713
NotFilteredAndAnomalousPair	811987	0.0499
NotFilteredAndAnomalousPairRemotes	270005	0.0166
NotFilteredAndSplitRead	200854	0.0123
NotFilteredAndSplitReadInAnomalousPair	45378	0.0028
NotFilteredAndSplitReadSupplementarySegments	203703	N/A
NotFilteredAndLargeIndel	23471	0.0014
NotFilteredAndSemiAligned	95875	0.0059
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	305094	0.4166
EvidenceType_cigar	24265	0.0331
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	117802	0.1609
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	285127	0.3894
EvidenceType_unknown	0	0.0000
ClosePairs	11019

NodeRegionSizequantile:
0.25	59
0.5	92
0.75	352
0.9	420
0.95	490
0.99	658
NodeEdgeCount:
0	0
1	21773
2	207
3	18
4	2
5	0
6	0
7	0
8	1
9+	0
NodeObservationCount:
0	1225
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7715
10	24
11	32
12	8796
13	28
14	14
15	1172
16	29
17	25
18	1080
19	36
20	28
21	380
22	32
23	22
24	294
25	53
26	22
27	164
28	55
29+	775
